Frame,X,Y
44,1086,796
44,1058,799
44,1033,796
44,1000,779
44,989,738
44,1034,701
44,1057,702
44,1082,701
44,1128,735
44,1084,760
44,1058,763
44,1033,761
44,1017,637
44,1036,643
44,1057,648
44,1078,642
44,1097,636
45,836,751
45,861,805
45,899,852
45,950,889
45,1006,919
45,1064,929
45,1122,916
45,1176,883
45,1227,844
45,1265,796
45,1289,742
45,975,748
45,998,699
45,1031,677
45,1055,681
45,1077,676
45,1113,696
45,1139,743
45,1115,779
45,1082,796
45,1058,800
45,1032,797
45,1001,782
45,992,742
45,1032,705
45,1056,705
45,1077,705
45,1121,738
45,1080,761
45,1057,764
45,1032,761
45,1016,640
45,1035,644
45,1055,649
45,1075,643
45,1096,636
46,835,755
46,859,810
46,895,857
46,947,896
46,1003,926
46,1060,937
46,1119,923
46,1173,891
46,1223,854
46,1261,806
46,1284,752
46,977,752
46,998,702
46,1031,675
46,1054,680
46,1073,674
46,1109,697
46,1138,746
46,1111,785
46,1080,804
46,1058,808
46,1033,806
46,1002,788
46,994,746
46,1032,707
46,1054,706
46,1074,706
46,1120,742
46,1078,766
46,1057,770
46,1033,767
46,1017,641
46,1036,645
46,1055,648
46,1075,644
46,1096,638
47,839,757
47,861,812
47,897,860
47,950,899
47,1008,930
47,1067,939
47,1125,925
47,1180,892
47,1229,852
47,1265,804
47,1288,750
47,981,755
47,1001,702
47,1033,675
47,1054,678
47,1073,674
47,1106,699
47,1132,751
47,1107,787
47,1077,804
47,1056,807
47,1032,805
47,1003,788
47,998,748
47,1034,707
47,1054,706
47,1073,707
47,1112,747
47,1075,766
47,1055,768
47,1033,766
47,1019,640
47,1037,645
47,1057,648
47,1075,643
47,1093,638
48,842,754
48,864,808
48,897,857
48,946,897
48,1003,930
48,1061,941
48,1120,928
48,1176,895
48,1226,853
48,1261,805
48,1282,749
48,984,760
48,1003,708
48,1031,681
48,1053,684
48,1070,679
48,1101,703
48,1125,754
48,1103,786
48,1076,804
48,1056,808
48,1033,806
48,1006,791
48,1001,753
48,1032,712
48,1053,710
48,1071,711
48,1106,749
48,1074,764
48,1055,767
48,1033,765
48,1019,642
48,1036,647
48,1055,651
48,1073,645
48,1090,638
49,839,759
49,862,814
49,897,862
49,947,900
49,1004,932
49,1063,942
49,1122,928
49,1179,895
49,1231,857
49,1269,810
49,1293,755
49,987,760
49,1006,710
49,1036,684
49,1054,688
49,1071,683
49,1102,707
49,1126,756
49,1102,784
49,1075,799
49,1056,803
49,1035,802
49,1008,788
49,1003,753
49,1037,714
49,1055,713
49,1071,713
49,1107,751
49,1073,760
49,1055,763
49,1036,762
49,1020,640
49,1037,645
49,1057,649
49,1076,644
49,1095,637
50,837,755
50,859,810
50,894,856
50,945,894
50,1002,926
50,1062,937
50,1121,924
50,1178,891
50,1228,852
50,1264,804
50,1284,746
50,986,758
50,1008,710
50,1038,686
50,1055,689
50,1070,685
50,1099,708
50,1123,756
50,1099,780
50,1073,792
50,1056,795
50,1037,793
50,1010,781
50,1004,752
50,1038,717
50,1055,716
50,1070,717
50,1103,750
50,1071,753
50,1056,755
50,1038,753
50,1019,641
50,1036,646
50,1056,650
50,1074,645
50,1092,638
51,838,754
51,860,807
51,893,852
51,943,889
51,1001,919
51,1062,929
51,1120,917
51,1175,888
51,1226,850
51,1262,803
51,1283,749
51,989,754
51,1011,709
51,1041,685
51,1059,688
51,1075,684
51,1102,707
51,1124,752
51,1101,770
51,1077,780
51,1059,783
51,1039,781
51,1013,772
51,1006,748
51,1041,716
51,1059,715
51,1075,716
51,1104,747
51,1075,739
51,1059,741
51,1040,740
51,1022,639
51,1038,645
51,1056,650
51,1075,643
51,1094,635
52,836,744
52,857,800
52,890,846
52,942,882
52,1001,911
52,1063,922
52,1124,910
52,1182,879
52,1233,841
52,1271,794
52,1294,738
52,988,752
52,1010,707
52,1038,681
52,1057,686
52,1074,681
52,1103,705
52,1124,753
52,1101,769
52,1076,778
52,1058,779
52,1037,777
52,1012,769
52,1007,746
52,1039,716
52,1058,714
52,1074,716
52,1104,748
52,1075,737
52,1058,738
52,1038,737
52,1021,638
52,1037,644
52,1057,649
52,1077,643
52,1097,635
53,836,751
53,857,805
53,892,849
53,944,882
53,1003,908
53,1065,917
53,1127,906
53,1184,878
53,1234,842
53,1267,794
53,1287,738
53,986,750
53,1009,704
53,1036,681
53,1057,685
53,1074,679
53,1103,700
53,1128,749
53,1104,760
53,1078,768
53,1059,770
53,1038,768
53,1011,762
53,1005,743
53,1037,710
53,1058,710
53,1075,710
53,1107,741
53,1076,729
53,1059,730
53,1038,730
53,1018,636
53,1037,643
53,1057,648
53,1078,642
53,1098,633
54,838,740
54,859,795
54,893,841
54,945,875
54,1004,904
54,1069,914
54,1133,901
54,1190,873
54,1242,839
54,1279,793
54,1300,738
54,983,738
54,1006,694
54,1037,673
54,1059,677
54,1079,672
54,1115,690
54,1143,734
54,1116,757
54,1085,766
54,1063,768
54,1040,767
54,1009,757
54,1001,731
54,1039,700
54,1060,699
54,1080,699
54,1123,729
54,1083,733
54,1062,735
54,1039,734
54,1016,631
54,1035,637
54,1057,642
54,1080,636
54,1104,628
55,840,758
55,866,812
55,905,854
55,961,883
55,1017,909
55,1077,917
55,1136,903
55,1189,873
55,1239,838
55,1274,791
55,1294,738
55,974,730
55,1001,685
55,1038,667
55,1064,670
55,1088,664
55,1127,680
55,1155,725
55,1129,763
55,1094,780
55,1068,783
55,1039,781
55,1003,766
55,989,725
55,1039,690
55,1065,690
55,1089,688
55,1138,721
55,1091,753
55,1066,755
55,1039,753
55,1017,629
55,1037,637
55,1061,643
55,1084,634
55,1107,625
56,838,754
56,864,808
56,904,851
56,961,882
56,1020,907
56,1083,915
56,1141,900
56,1193,869
56,1244,835
56,1277,789
56,1296,735
56,971,724
56,997,681
56,1037,665
56,1066,668
56,1094,661
56,1136,674
56,1165,717
56,1140,759
56,1101,778
56,1072,782
56,1040,781
56,1000,765
56,986,720
56,1039,686
56,1067,686
56,1095,683
56,1148,713
56,1099,753
56,1069,757
56,1039,756
56,1018,625
56,1039,634
56,1063,641
56,1087,632
56,1110,622
57,838,754
57,864,808
57,904,851
57,959,884
57,1017,909
57,1078,916
57,1137,902
57,1189,873
57,1237,838
57,1273,793
57,1293,740
57,972,730
57,999,682
57,1041,664
57,1067,667
57,1093,661
57,1135,675
57,1166,719
57,1139,766
57,1101,785
57,1072,788
57,1043,788
57,1002,774
57,985,726
57,1042,687
57,1068,688
57,1094,685
57,1152,717
57,1098,756
57,1071,760
57,1043,759
57,1021,626
57,1042,633
57,1065,639
57,1088,631
57,1111,622
58,837,753
58,864,807
58,905,852
58,961,883
58,1020,909
58,1080,916
58,1137,902
58,1189,872
58,1239,836
58,1275,789
58,1297,733
58,975,733
58,1003,688
58,1042,669
58,1067,673
58,1092,667
58,1131,683
58,1158,729
58,1135,768
58,1099,785
58,1072,788
58,1044,787
58,1006,773
58,988,728
58,1043,690
58,1068,691
58,1093,688
58,1143,725
58,1096,758
58,1070,763
58,1043,761
58,1022,629
58,1042,636
58,1065,642
58,1087,634
58,1109,626
59,846,753
59,870,809
59,908,853
59,962,884
59,1019,908
59,1080,916
59,1138,902
59,1190,873
59,1238,835
59,1272,790
59,1291,735
59,974,732
59,999,683
59,1037,665
59,1065,668
59,1091,663
59,1132,680
59,1162,728
59,1137,769
59,1099,788
59,1070,790
59,1040,788
59,1002,771
59,988,727
59,1038,691
59,1066,691
59,1092,690
59,1148,723
59,1096,758
59,1068,761
59,1039,758
59,1021,630
59,1041,637
59,1062,643
59,1085,635
59,1107,627
60,840,754
60,866,808
60,906,853
60,962,884
60,1021,911
60,1083,918
60,1141,902
60,1194,870
60,1243,832
60,1275,784
60,1294,729
60,977,735
60,1002,688
60,1038,669
60,1066,673
60,1089,666
60,1127,683
60,1155,728
60,1133,771
60,1098,788
60,1072,791
60,1042,789
60,1006,774
60,993,731
60,1040,694
60,1067,694
60,1091,693
60,1138,724
60,1094,756
60,1069,759
60,1041,757
60,1021,633
60,1041,640
60,1063,646
60,1084,637
60,1105,628
61,837,738
61,861,794
61,899,841
61,952,877
61,1010,908
61,1071,919
61,1131,906
61,1185,875
61,1235,838
61,1273,793
61,1299,740
61,978,735
61,1005,690
61,1040,670
61,1065,675
61,1090,670
61,1128,687
61,1156,733
61,1131,771
61,1096,788
61,1068,790
61,1042,788
61,1008,770
61,994,730
61,1041,696
61,1065,696
61,1090,695
61,1140,728
61,1094,756
61,1067,758
61,1042,756
61,1025,634
61,1042,640
61,1062,646
61,1084,640
61,1107,634
62,838,746
62,862,801
62,901,848
62,957,883
62,1015,912
62,1074,922
62,1133,908
62,1189,876
62,1241,837
62,1280,790
62,1303,734
62,980,739
62,1007,692
62,1040,671
62,1064,675
62,1087,671
62,1123,690
62,1152,736
62,1125,772
62,1091,788
62,1066,790
62,1040,787
62,1009,770
62,998,734
62,1041,699
62,1065,699
62,1087,699
62,1134,732
62,1089,753
62,1065,755
62,1040,752
62,1027,637
62,1044,641
62,1063,646
62,1082,641
62,1102,635
63,836,746
63,860,801
63,898,844
63,952,879
63,1009,910
63,1067,921
63,1124,910
63,1177,879
63,1228,842
63,1264,795
63,1287,741
63,983,740
63,1006,695
63,1038,673
63,1059,676
63,1079,672
63,1114,692
63,1142,736
63,1117,767
63,1085,782
63,1063,784
63,1039,782
63,1009,767
63,1000,734
63,1039,701
63,1060,700
63,1080,700
63,1125,730
63,1083,745
63,1062,747
63,1039,746
63,1023,637
63,1040,643
63,1060,648
63,1079,642
63,1100,635
64,841,750
64,863,806
64,897,852
64,950,886
64,1007,913
64,1066,924
64,1124,913
64,1178,885
64,1229,849
64,1264,803
64,1287,749
64,991,749
64,1011,699
64,1042,673
64,1062,677
64,1079,674
64,1111,699
64,1134,751
64,1110,775
64,1081,787
64,1062,789
64,1041,786
64,1013,773
64,1008,744
64,1043,705
64,1062,704
64,1079,706
64,1116,746
64,1080,752
64,1062,753
64,1042,751
64,1027,637
64,1043,643
64,1062,648
64,1080,643
64,1098,635
65,839,749
65,861,802
65,896,848
65,950,884
65,1009,910
65,1067,919
65,1124,906
65,1178,877
65,1230,842
65,1264,796
65,1285,741
65,988,743
65,1012,699
65,1044,677
65,1061,681
65,1078,677
65,1108,699
65,1132,742
65,1106,765
65,1080,776
65,1061,778
65,1041,776
65,1011,764
65,1005,737
65,1044,706
65,1062,706
65,1078,707
65,1112,737
65,1079,739
65,1061,741
65,1043,739
65,1025,637
65,1042,643
65,1062,647
65,1081,642
65,1101,636
66,841,744
66,863,799
66,898,846
66,952,883
66,1013,913
66,1076,920
66,1137,904
66,1192,872
66,1242,833
66,1274,786
66,1293,729
66,995,749
66,1018,704
66,1047,680
66,1065,685
66,1081,681
66,1109,704
66,1130,744
66,1108,764
66,1083,773
66,1066,776
66,1047,775
66,1020,767
66,1012,743
66,1048,709
66,1065,709
66,1081,710
66,1112,740
66,1082,736
66,1065,737
66,1047,737
66,1030,636
66,1047,641
66,1067,644
66,1086,639
66,1105,633
67,842,753
67,866,808
67,902,853
67,953,888
67,1011,916
67,1072,925
67,1132,911
67,1186,880
67,1235,841
67,1268,793
67,1289,736
67,993,751
67,1016,707
67,1047,685
67,1065,687
67,1081,683
67,1109,703
67,1131,746
67,1109,769
67,1084,781
67,1066,784
67,1047,783
67,1018,774
67,1009,746
67,1048,711
67,1065,710
67,1081,710
67,1113,741
67,1082,750
67,1065,752
67,1047,753
67,1025,638
67,1042,644
67,1063,648
67,1082,642
67,1101,634
68,839,753
68,862,806
68,897,852
68,950,888
68,1009,915
68,1069,923
68,1128,911
68,1184,883
68,1234,846
68,1268,798
68,1289,741
68,990,753
68,1014,705
68,1044,683
68,1063,686
68,1080,683
68,1109,705
68,1134,753
68,1107,771
68,1080,779
68,1062,780
68,1041,778
68,1015,771
68,1008,747
68,1044,713
68,1063,713
68,1080,715
68,1115,748
68,1079,742
68,1062,742
68,1042,741
68,1024,641
68,1042,648
68,1063,653
68,1083,646
68,1103,639
69,842,756
69,863,811
69,896,855
69,948,891
69,1006,918
69,1067,927
69,1127,913
69,1183,883
69,1232,848
69,1267,803
69,1286,747
69,984,750
69,1010,703
69,1042,683
69,1063,686
69,1083,684
69,1114,704
69,1140,751
69,1113,770
69,1084,779
69,1063,781
69,1041,779
69,1011,769
69,1001,744
69,1043,711
69,1064,711
69,1083,712
69,1122,745
69,1083,746
69,1063,747
69,1042,745
69,1026,641
69,1044,646
69,1065,652
69,1084,646
69,1104,640
70,840,752
70,862,808
70,896,855
70,949,889
70,1008,915
70,1072,923
70,1133,909
70,1188,879
70,1239,843
70,1272,795
70,1292,740
70,977,743
70,1004,700
70,1040,679
70,1063,683
70,1085,679
70,1118,698
70,1143,742
70,1116,767
70,1085,778
70,1062,780
70,1037,778
70,1004,768
70,992,737
70,1040,707
70,1063,706
70,1084,707
70,1126,736
70,1085,744
70,1062,745
70,1039,744
70,1025,639
70,1043,645
70,1063,650
70,1084,644
70,1105,636
71,841,761
71,865,815
71,902,860
71,955,891
71,1012,918
71,1076,926
71,1138,912
71,1195,882
71,1247,848
71,1284,803
71,1306,749
71,975,742
71,1004,698
71,1040,679
71,1064,684
71,1087,679
71,1122,697
71,1153,739
71,1122,766
71,1088,777
71,1064,779
71,1038,778
71,1004,768
71,991,736
71,1040,703
71,1064,703
71,1087,703
71,1135,734
71,1087,746
71,1063,748
71,1038,746
71,1020,635
71,1039,642
71,1062,648
71,1085,641
71,1107,631
72,841,764
72,866,820
72,904,863
72,961,896
72,1019,922
72,1083,927
72,1145,911
72,1203,879
72,1256,843
72,1293,797
72,1315,740
72,972,742
72,1001,698
72,1038,678
72,1063,681
72,1087,677
72,1126,697
72,1159,737
72,1126,769
72,1089,778
72,1063,781
72,1037,780
72,1002,772
72,987,737
72,1039,703
72,1064,703
72,1087,704
72,1141,734
72,1087,744
72,1063,746
72,1037,745
72,1018,635
72,1039,641
72,1063,646
72,1087,639
72,1110,632
73,845,765
73,869,821
73,907,863
73,962,896
73,1019,923
73,1080,931
73,1137,916
73,1189,885
73,1238,848
73,1272,801
73,1292,745
73,966,738
73,997,698
73,1037,683
73,1065,686
73,1092,682
73,1131,698
73,1161,737
73,1134,775
73,1096,792
73,1067,795
73,1037,792
73,998,778
73,980,735
73,1037,701
73,1066,703
73,1092,702
73,1146,735
73,1094,768
73,1066,771
73,1036,769
73,1022,635
73,1042,642
73,1064,649
73,1086,641
73,1107,632
74,841,771
74,867,825
74,907,865
74,962,898
74,1018,926
74,1079,935
74,1137,920
74,1189,887
74,1237,849
74,1272,804
74,1292,748
74,963,738
74,996,698
74,1038,680
74,1066,684
74,1092,681
74,1133,697
74,1166,738
74,1134,779
74,1094,796
74,1067,798
74,1037,795
74,996,780
74,978,736
74,1039,704
74,1067,705
74,1092,705
74,1150,737
74,1092,771
74,1066,772
74,1037,770
74,1021,634
74,1041,641
74,1063,648
74,1085,640
74,1106,631
75,844,762
75,870,818
75,908,863
75,961,896
75,1017,924
75,1078,932
75,1138,917
75,1195,885
75,1249,847
75,1288,801
75,1311,744
75,962,740
75,995,701
75,1037,683
75,1064,687
75,1091,684
75,1135,699
75,1173,736
75,1138,783
75,1096,801
75,1067,804
75,1036,801
75,995,786
75,976,737
75,1038,705
75,1065,706
75,1092,705
75,1156,735
75,1094,774
75,1066,777
75,1037,774
75,1020,636
75,1041,643
75,1064,649
75,1087,641
75,1109,633
76,841,762
76,866,818
76,905,862
76,959,897
76,1014,927
76,1078,936
76,1141,919
76,1200,885
76,1253,846
76,1290,798
76,1314,740
76,961,741
76,993,701
76,1034,685
76,1063,689
76,1091,685
76,1135,700
76,1173,738
76,1137,787
76,1094,803
76,1065,805
76,1033,803
76,993,788
76,975,739
76,1035,706
76,1064,707
76,1091,707
76,1157,738
76,1093,777
76,1064,778
76,1033,776
76,1015,634
76,1037,641
76,1061,649
76,1086,641
76,1111,632
77,843,764
77,868,818
77,904,862
77,956,896
77,1010,926
77,1073,936
77,1135,923
77,1193,892
77,1248,856
77,1287,809
77,1313,752
77,963,742
77,996,702
77,1037,684
77,1065,687
77,1091,684
77,1135,702
77,1173,742
77,1137,782
77,1094,794
77,1067,796
77,1038,794
77,996,781
77,977,740
77,1039,708
77,1065,708
77,1091,709
77,1156,741
77,1093,764
77,1066,765
77,1038,763
77,1022,636
77,1041,642
77,1063,648
77,1086,641
77,1109,633
78,843,769
78,867,823
78,903,866
78,955,900
78,1012,930
78,1076,940
78,1139,926
78,1197,894
78,1249,855
78,1287,808
78,1310,752
78,962,745
78,993,705
78,1035,687
78,1062,688
78,1089,686
78,1134,703
78,1172,743
78,1138,787
78,1094,803
78,1066,805
78,1036,803
78,995,789
78,977,743
78,1036,711
78,1063,710
78,1090,711
78,1156,742
78,1093,774
78,1065,775
78,1036,774
78,1020,637
78,1039,645
78,1062,651
78,1085,643
78,1107,634
79,842,770
79,866,824
79,902,866
79,954,901
79,1010,931
79,1072,940
79,1132,926
79,1189,895
79,1239,857
79,1275,808
79,1296,751
79,965,749
79,998,710
79,1039,691
79,1065,694
79,1091,691
79,1134,709
79,1167,749
79,1135,790
79,1095,804
79,1067,805
79,1039,804
79,999,791
79,980,747
79,1040,714
79,1066,715
79,1092,715
79,1151,748
79,1093,776
79,1066,776
79,1039,774
79,1022,639
79,1041,646
79,1063,651
79,1085,644
79,1106,636
80,841,769
80,865,825
80,901,870
80,956,905
80,1014,934
80,1080,940
80,1143,924
80,1201,892
80,1255,853
80,1290,805
80,1312,749
80,970,754
80,1003,719
80,1041,700
80,1065,704
80,1089,699
80,1128,717
80,1163,749
80,1129,781
80,1092,790
80,1067,792
80,1041,792
80,1004,784
80,987,752
80,1042,727
80,1066,727
80,1090,727
80,1144,748
80,1091,755
80,1066,757
80,1041,756
80,1024,642
80,1042,648
80,1064,654
80,1085,646
80,1106,638
81,843,764
81,865,821
81,899,867
81,952,902
81,1010,931
81,1071,939
81,1132,925
81,1190,894
81,1244,856
81,1281,809
81,1304,752
81,974,754
81,1006,727
81,1039,711
81,1061,716
81,1082,711
81,1116,724
81,1153,750
81,1117,773
81,1085,780
81,1064,782
81,1040,781
81,1008,775
81,989,750
81,1040,735
81,1062,735
81,1082,734
81,1135,748
81,1084,752
81,1063,753
81,1041,752
81,1022,646
81,1040,653
81,1061,658
81,1082,651
81,1103,642
82,841,767
82,865,823
82,900,867
82,954,900
82,1013,924
82,1076,929
82,1138,914
82,1197,885
82,1252,850
82,1288,803
82,1310,747
82,975,752
82,1010,729
82,1041,714
82,1061,718
82,1080,714
82,1114,725
82,1153,749
82,1116,765
82,1085,769
82,1065,770
82,1044,769
82,1013,765
82,992,749
82,1042,733
82,1062,734
82,1081,732
82,1136,746
82,1083,747
82,1064,749
82,1043,748
82,1026,642
82,1043,649
82,1063,655
82,1083,648
82,1104,640
83,843,768
83,865,822
83,896,867
83,947,899
83,1005,922
83,1069,929
83,1134,916
83,1195,888
83,1248,851
83,1281,803
83,1298,746
83,981,753
83,1012,729
83,1041,715
83,1059,720
83,1077,715
83,1109,727
83,1147,750
83,1111,761
83,1081,763
83,1064,763
83,1045,763
83,1016,761
83,996,748
83,1043,734
83,1060,736
83,1077,735
83,1131,746
83,1080,745
83,1062,746
83,1044,745
83,1025,644
83,1042,650
83,1061,655
83,1080,649
83,1100,640
84,835,756
84,855,813
84,887,861
84,940,897
84,1000,922
84,1065,929
84,1129,917
84,1187,892
84,1237,857
84,1270,810
84,1290,752
84,978,753
84,1014,728
84,1044,714
84,1063,719
84,1081,713
84,1113,726
84,1151,751
84,1114,759
84,1084,760
84,1065,760
84,1046,760
84,1016,760
84,995,749
84,1044,731
84,1063,732
84,1081,730
84,1135,747
84,1083,744
84,1064,746
84,1046,744
84,1025,639
84,1042,646
84,1062,651
84,1082,645
84,1103,636
85,836,748
85,855,807
85,886,856
85,936,895
85,995,920
85,1061,928
85,1127,916
85,1188,891
85,1238,854
85,1271,806
85,1291,747
85,976,753
85,1011,727
85,1041,712
85,1060,717
85,1079,712
85,1112,725
85,1150,749
85,1113,761
85,1082,763
85,1063,763
85,1043,763
85,1014,762
85,992,748
85,1041,732
85,1060,732
85,1079,731
85,1134,746
85,1082,745
85,1063,746
85,1043,745
85,1024,638
85,1041,645
85,1061,650
85,1082,644
85,1102,635
86,841,764
86,864,822
86,897,869
86,947,905
86,1006,931
86,1074,938
86,1141,924
86,1201,895
86,1254,858
86,1290,809
86,1310,751
86,978,753
86,1007,719
86,1039,703
86,1060,707
86,1080,703
86,1117,718
86,1156,749
86,1119,764
86,1085,770
86,1064,771
86,1042,770
86,1011,765
86,992,747
86,1040,729
86,1061,730
86,1081,728
86,1139,745
86,1083,742
86,1062,744
86,1041,743
86,1021,639
86,1040,645
86,1061,650
86,1082,643
86,1104,635
87,840,768
87,863,827
87,897,877
87,947,916
87,1005,944
87,1071,952
87,1136,939
87,1193,907
87,1242,865
87,1277,814
87,1298,753
87,980,758
87,1004,713
87,1039,692
87,1061,696
87,1083,692
87,1121,712
87,1153,754
87,1123,784
87,1088,797
87,1065,799
87,1040,798
87,1007,787
87,995,754
87,1040,722
87,1063,721
87,1084,721
87,1137,751
87,1085,765
87,1063,767
87,1040,765
87,1021,634
87,1041,640
87,1063,645
87,1085,639
87,1106,630
88,844,770
88,868,830
88,901,882
88,949,926
