Frame,X,Y
88,1008,959
88,1074,967
88,1139,951
88,1199,916
88,1250,872
88,1285,820
88,1308,760
88,982,761
88,1004,711
88,1038,687
88,1063,690
88,1086,687
88,1126,709
88,1155,760
88,1128,798
88,1092,813
88,1066,815
88,1039,814
88,1006,799
88,998,757
88,1040,716
88,1064,715
88,1087,716
88,1139,757
88,1089,777
88,1064,778
88,1040,776
88,1025,633
88,1042,640
88,1064,645
88,1085,638
88,1106,629
89,844,772
89,866,830
89,897,883
89,946,928
89,1003,963
89,1068,974
89,1133,959
89,1193,923
89,1244,878
89,1280,825
89,1302,765
89,977,763
89,999,710
89,1036,684
89,1061,686
89,1082,682
89,1124,706
89,1153,760
89,1125,806
89,1087,825
89,1062,828
89,1035,826
89,1000,808
89,992,759
89,1037,714
89,1061,712
89,1083,713
89,1137,758
89,1085,785
89,1062,788
89,1037,786
89,1023,633
89,1041,640
89,1061,645
89,1084,638
89,1106,630
90,845,779
90,867,838
90,899,888
90,947,932
90,1004,966
90,1068,976
90,1131,960
90,1189,924
90,1241,882
90,1276,830
90,1298,771
90,975,769
90,996,709
90,1035,682
90,1059,684
90,1080,681
90,1123,705
90,1153,762
90,1125,811
90,1085,832
90,1060,836
90,1033,836
90,996,820
90,989,764
90,1036,711
90,1059,709
90,1081,710
90,1137,759
90,1083,795
90,1059,798
90,1034,797
90,1023,634
90,1041,640
90,1062,645
90,1083,638
90,1102,630
91,837,766
91,859,825
91,891,876
91,939,921
91,996,957
91,1063,968
91,1130,953
91,1192,916
91,1245,874
91,1285,823
91,1310,766
91,969,764
91,992,709
91,1032,682
91,1058,683
91,1080,680
91,1124,703
91,1157,755
91,1125,803
91,1083,824
91,1057,828
91,1030,828
91,992,814
91,983,759
91,1033,708
91,1058,706
91,1080,707
91,1140,752
91,1082,787
91,1057,790
91,1031,791
91,1023,636
91,1041,641
91,1063,645
91,1084,639
91,1104,631
92,837,763
92,860,821
92,892,871
92,940,912
92,997,943
92,1061,952
92,1125,938
92,1186,906
92,1239,868
92,1280,820
92,1306,762
92,969,757
92,995,706
92,1034,680
92,1058,683
92,1082,680
92,1123,702
92,1157,749
92,1122,790
92,1083,804
92,1057,808
92,1030,808
92,993,799
92,983,753
92,1035,708
92,1059,707
92,1081,708
92,1140,747
92,1082,770
92,1057,772
92,1032,773
92,1021,634
92,1041,640
92,1063,644
92,1085,638
92,1107,631
93,846,760
93,866,815
93,898,861
93,945,898
93,1000,926
93,1065,934
93,1132,920
93,1193,889
93,1247,853
93,1287,809
93,1309,755
93,966,745
93,997,707
93,1035,687
93,1059,690
93,1083,686
93,1121,704
93,1160,738
93,1120,769
93,1082,780
93,1056,784
93,1030,785
93,994,778
93,982,742
93,1035,713
93,1059,712
93,1083,712
93,1140,737
93,1082,748
93,1057,751
93,1032,751
93,1019,635
93,1040,641
93,1063,646
93,1086,639
93,1108,631
94,838,749
94,861,805
94,896,849
94,948,882
94,1006,907
94,1071,913
94,1137,901
94,1197,872
94,1248,834
94,1284,786
94,1303,729
94,973,739
94,1005,711
94,1039,696
94,1060,701
94,1080,696
94,1116,709
94,1156,732
94,1117,752
94,1082,758
94,1061,760
94,1039,760
94,1007,757
94,988,735
94,1040,718
94,1060,719
94,1081,718
94,1138,730
94,1081,734
94,1060,736
94,1039,736
94,1019,636
94,1039,643
94,1061,648
94,1084,641
94,1107,632
95,842,744
95,862,798
95,896,842
95,950,874
95,1010,898
95,1076,904
95,1142,892
95,1203,864
95,1255,827
95,1289,780
95,1306,724
95,977,735
95,1008,708
95,1040,693
95,1062,698
95,1082,693
95,1117,706
95,1157,728
95,1118,743
95,1085,750
95,1063,751
95,1041,751
95,1011,748
95,992,731
95,1040,717
95,1062,718
95,1083,718
95,1139,726
95,1083,724
95,1062,727
95,1041,726
95,1023,638
95,1043,645
95,1064,650
95,1086,643
95,1108,635
96,842,745
96,862,797
96,896,840
96,949,872
96,1010,898
96,1076,906
96,1141,894
96,1199,867
96,1250,834
96,1283,789
96,1301,735
96,982,732
96,1013,700
96,1045,682
96,1065,685
96,1082,682
96,1117,699
96,1155,727
96,1118,744
96,1086,751
96,1067,752
96,1047,751
96,1016,746
96,999,727
96,1046,708
96,1065,708
96,1083,708
96,1135,724
96,1084,718
96,1066,719
96,1046,718
96,1024,633
96,1043,640
96,1065,646
96,1086,639
96,1107,631
97,845,744
97,867,797
97,904,841
97,959,874
97,1020,900
97,1083,908
97,1144,895
97,1200,867
97,1253,833
97,1289,788
97,1310,735
97,987,730
97,1017,693
97,1052,676
97,1073,680
97,1095,677
97,1131,693
97,1165,726
97,1134,754
97,1099,766
97,1075,768
97,1051,767
97,1018,756
97,1004,726
97,1053,700
97,1074,700
97,1096,701
97,1147,724
97,1097,735
97,1074,737
97,1052,736
97,1031,634
97,1049,641
97,1071,647
97,1093,640
97,1115,634
98,843,749
98,865,803
98,903,848
98,958,881
98,1019,908
98,1082,917
98,1144,903
98,1198,872
98,1248,836
98,1280,791
98,1299,739
98,984,732
98,1011,688
98,1046,671
98,1072,675
98,1097,670
98,1134,686
98,1164,727
98,1136,761
98,1102,775
98,1076,778
98,1048,776
98,1013,762
98,1000,727
98,1047,696
98,1073,696
98,1098,695
98,1148,723
98,1099,745
98,1074,748
98,1047,746
98,1027,632
98,1047,641
98,1070,648
98,1093,641
98,1116,632
99,847,747
99,871,805
99,908,853
99,960,888
99,1017,917
99,1080,926
99,1143,911
99,1196,879
99,1246,839
99,1281,790
99,1301,733
99,985,734
99,1007,687
99,1043,669
99,1067,672
99,1090,667
99,1129,683
99,1157,731
99,1133,774
99,1096,792
99,1071,794
99,1045,792
99,1010,775
99,999,730
99,1044,695
99,1068,695
99,1091,694
99,1141,727
99,1094,761
99,1070,764
99,1044,761
99,1028,633
99,1047,640
99,1068,646
99,1088,638
99,1108,629
100,848,759
100,872,814
100,909,858
100,962,892
100,1021,920
100,1083,929
100,1141,914
100,1195,882
100,1246,843
100,1281,797
100,1301,742
100,987,743
100,1011,692
100,1049,670
100,1072,673
100,1095,668
100,1135,688
100,1160,736
100,1137,781
100,1102,800
100,1076,803
100,1050,802
100,1014,785
100,1001,738
100,1050,697
100,1073,697
100,1096,696
100,1144,732
100,1099,766
100,1074,770
100,1050,768
100,1032,633
100,1051,640
100,1072,645
100,1092,638
100,1112,631
101,851,749
101,874,804
101,909,850
101,961,886
101,1018,913
101,1080,923
101,1139,908
101,1192,877
101,1242,838
101,1274,790
101,1295,735
101,987,735
101,1009,683
101,1046,666
101,1072,669
101,1097,664
101,1135,680
101,1160,729
101,1139,773
101,1104,794
101,1076,797
101,1048,795
101,1012,777
101,1002,730
101,1047,691
101,1073,691
101,1098,689
101,1144,725
101,1102,761
101,1075,764
101,1047,762
101,1030,632
101,1049,638
101,1070,644
101,1092,636
101,1113,628
102,846,754
102,869,809
102,907,853
102,962,886
102,1020,912
102,1083,920
102,1143,906
102,1196,874
102,1247,836
102,1281,787
102,1300,732
102,985,737
102,1008,688
102,1044,669
102,1071,672
102,1096,666
102,1133,683
102,1156,733
102,1136,770
102,1103,787
102,1076,791
102,1047,789
102,1012,773
102,1001,732
102,1046,696
102,1073,695
102,1097,694
102,1139,729
102,1100,754
102,1075,758
102,1047,755
102,1030,634
102,1049,640
102,1071,646
102,1092,638
102,1112,630
103,849,749
103,871,804
103,908,850
103,961,881
103,1022,904
103,1083,912
103,1143,897
103,1198,868
103,1249,832
103,1283,787
103,1305,733
103,990,734
103,1015,688
103,1049,669
103,1072,672
103,1094,667
103,1130,686
103,1155,733
103,1132,764
103,1099,780
103,1075,783
103,1051,781
103,1018,766
103,1004,729
103,1051,696
103,1073,696
103,1095,696
103,1140,728
103,1097,747
103,1074,751
103,1051,748
103,1033,635
103,1051,642
103,1071,647
103,1091,641
103,1112,633
104,842,744
104,863,800
104,900,844
104,953,878
104,1013,902
104,1076,910
104,1138,898
104,1193,871
104,1243,837
104,1279,791
104,1299,736
104,988,734
104,1015,695
104,1047,674
104,1069,677
104,1088,672
104,1122,691
104,1153,731
104,1124,763
104,1094,777
104,1072,780
104,1048,777
104,1018,765
104,1005,732
104,1048,699
104,1070,699
104,1089,699
104,1136,731
104,1092,748
104,1071,751
104,1048,749
104,1030,635
104,1049,641
104,1069,647
104,1089,640
104,1109,632
105,843,743
105,861,797
105,896,842
105,950,873
105,1010,896
105,1073,905
105,1136,894
105,1192,870
105,1243,835
105,1277,789
105,1296,735
105,983,726
105,1010,681
105,1044,666
105,1071,671
105,1098,665
105,1134,679
105,1161,724
105,1136,749
105,1102,763
105,1074,767
105,1045,764
105,1012,752
105,999,720
105,1044,693
105,1071,694
105,1098,693
105,1146,718
105,1101,733
105,1073,736
105,1046,733
105,1031,633
105,1049,640
105,1069,646
105,1090,639
105,1110,631
106,840,745
106,861,798
106,897,841
106,950,871
106,1013,892
106,1078,900
106,1141,889
106,1198,863
106,1248,828
106,1282,782
106,1299,729
106,983,724
106,1010,683
106,1043,667
106,1069,672
106,1094,666
106,1128,680
106,1156,721
106,1130,746
106,1099,757
106,1072,760
106,1044,757
106,1012,747
106,997,720
106,1044,693
106,1070,694
106,1094,692
106,1141,718
106,1097,728
106,1072,730
106,1045,729
106,1030,633
106,1049,640
106,1069,645
106,1090,638
106,1110,630
107,840,739
107,859,792
107,893,836
107,945,867
107,1008,889
107,1073,898
107,1137,888
107,1193,864
107,1242,829
107,1274,784
107,1292,733
107,979,722
107,1006,682
107,1041,667
107,1069,672
107,1096,666
107,1132,679
107,1160,719
107,1134,742
107,1100,753
107,1072,755
107,1043,753
107,1008,743
107,995,717
107,1042,694
107,1069,695
107,1096,693
107,1144,716
107,1099,726
107,1071,729
107,1043,726
107,1028,633
107,1047,640
107,1068,646
107,1090,639
107,1112,632
108,839,749
108,861,802
108,898,845
108,952,876
108,1016,897
108,1081,904
108,1144,893
108,1199,867
108,1249,832
108,1282,786
108,1299,731
108,981,730
108,1008,686
108,1042,670
108,1068,674
108,1091,668
108,1127,682
108,1157,727
108,1130,750
108,1097,760
108,1071,762
108,1044,761
108,1011,752
108,997,725
108,1043,695
108,1068,695
108,1092,695
108,1140,723
108,1095,732
108,1070,734
108,1044,732
108,1028,634
108,1046,640
108,1067,646
108,1087,639
108,1108,629
109,844,759
109,867,813
109,902,857
109,957,889
109,1017,911
109,1080,917
109,1142,904
109,1200,876
109,1251,840
109,1285,793
109,1305,739
109,978,733
109,1006,689
109,1042,672
109,1069,676
109,1095,671
109,1132,686
109,1160,729
109,1133,757
109,1099,770
109,1072,772
109,1044,770
109,1009,759
109,994,727
109,1044,697
109,1070,697
109,1095,696
109,1143,724
109,1097,740
109,1071,743
109,1044,741
109,1027,634
109,1046,640
109,1068,646
109,1090,639
109,1111,630
110,849,767
110,873,823
110,909,868
110,964,902
110,1023,928
110,1087,934
110,1148,918
110,1206,886
110,1259,848
110,1293,800
110,1314,744
110,987,744
110,1010,694
110,1043,674
110,1068,678
110,1091,673
110,1127,693
110,1157,740
110,1129,772
110,1095,783
110,1070,785
110,1043,783
110,1011,773
110,1003,737
110,1044,699
110,1069,699
110,1092,699
110,1138,736
110,1093,750
110,1069,752
110,1043,750
110,1026,631
110,1045,638
110,1067,644
110,1089,636
110,1111,627
111,848,764
111,872,820
111,907,867
111,958,904
111,1015,934
111,1078,941
111,1139,928
111,1193,896
111,1241,857
111,1276,808
111,1298,751
111,980,747
111,1003,697
111,1040,675
111,1067,680
111,1092,677
111,1131,699
111,1161,747
111,1133,785
111,1096,799
111,1068,800
111,1039,797
111,1005,783
111,996,742
111,1041,701
111,1067,701
111,1092,702
111,1143,745
111,1094,764
111,1068,766
111,1040,763
111,1024,631
111,1044,639
111,1067,645
111,1090,637
111,1112,630
112,849,775
112,873,829
112,910,873
112,960,906
112,1016,935
112,1080,942
112,1145,926
112,1202,893
112,1253,855
112,1288,807
112,1309,750
112,980,746
112,1005,700
112,1042,679
112,1066,683
112,1090,680
112,1129,701
112,1163,743
112,1129,779
112,1091,791
112,1065,793
112,1038,791
112,1005,781
112,996,743
112,1042,706
112,1066,707
112,1090,707
112,1145,741
112,1090,754
112,1065,755
112,1040,753
112,1023,632
112,1042,640
112,1065,645
112,1089,638
112,1112,630
113,846,760
113,869,817
113,904,863
113,958,897
113,1021,921
113,1091,925
113,1158,907
113,1216,874
113,1266,834
113,1299,784
113,1316,727
113,979,744
113,1011,712
113,1046,695
113,1069,699
113,1090,695
113,1127,709
113,1163,735
113,1129,756
113,1095,764
113,1072,766
113,1048,766
113,1014,762
113,995,740
113,1047,719
113,1070,719
113,1092,718
113,1145,733
113,1093,739
113,1071,741
113,1048,740
113,1027,636
113,1046,643
113,1068,648
113,1089,641
113,1110,632
114,841,746
114,861,803
114,896,849
114,953,881
114,1015,905
114,1082,911
114,1148,898
114,1209,870
114,1259,830
114,1288,779
114,1301,721
114,982,738
114,1013,712
114,1044,698
114,1065,703
114,1086,698
114,1121,711
114,1158,730
114,1123,746
114,1090,751
114,1069,753
114,1046,752
114,1017,749
114,996,734
114,1045,720
114,1066,721
114,1087,720
114,1142,728
114,1089,728
114,1068,730
114,1046,729
114,1030,637
114,1048,643
114,1068,648
114,1088,641
114,1108,634
115,845,745
115,867,801
115,902,847
115,957,880
115,1019,903
115,1083,908
115,1146,894
115,1205,866
115,1255,830
115,1287,781
115,1301,724
115,986,736
115,1018,711
115,1049,696
115,1071,701
115,1090,696
115,1125,709
115,1161,729
115,1126,741
115,1095,747
115,1074,749
115,1052,748
115,1022,745
115,1002,731
115,1050,718
115,1071,721
115,1091,719
115,1145,726
115,1093,724
115,1073,726
115,1051,724
115,1031,639
115,1050,644
115,1071,649
115,1091,642
115,1112,635
116,842,746
116,862,800
116,898,845
116,953,876
116,1015,899
116,1081,906
116,1146,893
116,1206,865
116,1256,829
116,1288,780
116,1303,724
116,987,734
116,1018,706
116,1049,690
116,1070,695
116,1090,690
116,1124,705
116,1159,728
116,1126,741
116,1095,749
116,1074,751
116,1051,750
116,1021,745
116,1002,729
116,1050,714
116,1071,715
116,1092,714
116,1142,726
116,1093,720
116,1072,722
116,1050,721
116,1032,636
116,1051,642
116,1070,647
116,1090,641
116,1111,634
117,841,739
117,860,795
117,896,841
117,951,875
117,1012,900
117,1077,910
117,1141,898
117,1201,869
117,1251,832
117,1285,784
117,1303,728
117,990,736
117,1017,699
117,1047,680
117,1067,685
117,1085,681
117,1117,700
117,1149,736
117,1119,755
117,1089,763
117,1070,764
117,1048,762
117,1019,752
117,1006,730
117,1048,706
117,1068,706
117,1086,706
117,1131,731
117,1087,730
117,1069,731
117,1048,729
117,1027,636
117,1046,642
117,1067,647
117,1087,641
117,1108,635
118,845,748
118,867,802
118,903,845
118,958,877
118,1016,904
118,1076,914
118,1134,902
118,1189,873
118,1240,839
118,1275,793
118,1295,737
118,993,741
118,1016,697
118,1046,677
118,1066,681
118,1086,678
118,1117,698
118,1144,745
118,1118,764
118,1090,773
118,1069,774
118,1047,771
118,1019,760
118,1011,735
118,1047,705
118,1067,705
118,1086,706
118,1125,740
118,1088,739
118,1068,738
118,1048,736
118,1030,637
118,1048,643
118,1067,647
118,1087,643
118,1107,637
119,849,752
119,871,806
119,907,850
119,960,883
119,1017,908
119,1077,917
119,1135,903
119,1189,873
119,1238,837
119,1272,792
119,1291,737
119,993,746
119,1018,697
119,1050,675
119,1069,678
119,1087,675
119,1118,698
119,1142,746
119,1117,766
119,1090,776
119,1071,778
119,1049,777
119,1020,766
119,1010,739
119,1050,703
119,1070,702
119,1088,704
119,1123,741
119,1088,744
119,1070,745
119,1050,744
119,1032,637
119,1050,642
119,1070,646
119,1088,640
119,1107,636
120,840,745
120,861,799
120,896,846
120,950,880
120,1009,906
120,1069,916
120,1128,905
120,1184,876
120,1236,840
120,1273,795
120,1296,741
120,995,747
120,1019,696
120,1050,672
120,1067,676
120,1083,673
120,1115,696
120,1140,745
120,1114,768
120,1086,778
120,1067,780
120,1049,778
120,1021,767
120,1012,741
120,1051,704
120,1067,702
120,1084,704
120,1121,741
120,1085,744
120,1067,745
120,1050,745
120,1032,637
120,1050,644
120,1068,648
120,1087,643
120,1106,637
121,848,739
121,868,794
121,902,840
121,954,875
121,1011,903
121,1071,914
121,1130,901
121,1184,874
121,1234,839
121,1269,794
121,1291,740
121,995,746
121,1018,699
121,1048,674
121,1064,679
121,1082,675
121,1114,700
121,1141,748
121,1113,770
121,1085,780
121,1066,781
121,1047,778
121,1020,767
121,1013,740
121,1048,706
121,1065,705
121,1082,707
121,1121,744
121,1083,744
121,1065,744
121,1048,743
121,1030,637
121,1047,643
121,1066,647
121,1086,643
121,1106,637
122,843,750
122,865,803
122,901,847
122,956,880
122,1017,906
122,1078,914
122,1138,902
122,1193,871
122,1242,833
122,1276,786
122,1294,733
122,993,745
122,1019,696
122,1051,674
122,1071,678
122,1089,675
122,1120,698
122,1144,748
122,1118,769
122,1090,779
122,1070,780
122,1048,778
122,1019,766
122,1010,740
122,1051,704
122,1071,704
122,1088,706
122,1125,742
122,1088,742
122,1070,743
122,1049,741
122,1031,637
122,1049,643
122,1068,647
122,1087,642
122,1107,637
123,843,747
123,865,800
123,901,845
123,955,879
123,1013,905
123,1074,914
123,1135,901
123,1188,872
123,1237,835
123,1271,789
123,1292,737
123,991,742
123,1014,694
123,1046,674
123,1070,678
123,1092,673
123,1124,693
123,1146,741
123,1125,766
123,1096,778
123,1072,781
123,1047,779
123,1016,766
123,1008,735
123,1047,698
123,1070,698
123,1092,698
123,1130,736
123,1095,745
123,1071,747
123,1047,745
123,1029,634
123,1047,641
123,1067,646
123,1089,640
123,1110,633
124,846,753
124,870,808
124,908,851
124,963,882
124,1020,907
124,1082,915
124,1141,901
124,1196,870
124,1247,834
124,1282,786
124,1301,730
124,988,739
124,1011,688
124,1046,668
124,1070,672
124,1093,668
124,1129,686
124,1153,735
124,1131,768
124,1097,782
124,1073,784
124,1046,783
124,1013,770
124,1005,733
124,1046,693
124,1071,694
124,1093,694
124,1136,730
124,1095,752
124,1072,754
124,1046,752
124,1027,631
124,1046,638
124,1068,645
124,1089,637
124,1110,627
125,846,757
125,871,813
125,911,856
125,968,886
125,1024,911
125,1085,918
125,1144,904
125,1197,874
125,1250,838
125,1284,791
125,1303,735
125,981,733
125,1005,682
125,1043,664
125,1071,668
125,1096,663
125,1135,680
125,1160,730
125,1138,770
125,1102,786
125,1074,788
125,1045,785
125,1007,770
125,995,726
125,1044,687
125,1072,688
125,1097,687
125,1144,725
125,1100,759
125,1073,761
125,1044,759
125,1024,629
125,1045,637
125,1068,644
125,1092,635
125,1115,625
126,847,756
126,870,811
126,910,854
126,966,884
126,1024,910
126,1086,917
126,1146,902
126,1197,872
126,1246,838
126,1279,790
126,1298,735
126,977,730
126,999,678
126,1037,660
126,1068,663
126,1097,658
126,1138,675
126,1164,728
126,1143,765
126,1105,779
126,1074,782
126,1041,779
126,1003,765
126,991,724
126,1039,682
126,1069,683
126,1098,681
126,1149,723
126,1103,751
126,1072,754
126,1040,751
126,1023,625
126,1044,633
126,1068,640
126,1091,631
126,1113,622
127,851,754
127,876,809
127,915,853
127,969,883
127,1025,908
127,1087,915
127,1148,902
127,1201,873
127,1252,840
127,1289,795
127,1310,741
127,974,726
127,996,674
127,1037,657
127,1069,661
127,1100,655
127,1143,671
127,1169,725
127,1149,767
127,1109,784
127,1076,787
127,1042,785
127,999,766
127,986,720
127,1040,681
127,1071,682
127,1102,679
127,1156,720
127,1106,760
127,1074,764
127,1040,761
127,1023,626
127,1045,634
127,1069,642
127,1093,632
127,1116,622
128,844,749
128,869,804
128,909,848
128,964,878
128,1021,902
128,1083,911
128,1144,900
128,1197,872
128,1248,840
128,1285,793
128,1307,738
128,974,725
128,999,671
128,1039,654
128,1068,658
128,1097,654
128,1141,674
128,1170,729
128,1146,773
128,1106,787
128,1074,789
128,1043,786
128,1001,767
128,987,719
128,1040,680
128,1069,681
128,1098,680
128,1156,724
128,1103,762
128,1072,764
128,1042,760
128,1022,623
128,1044,630
128,1068,637
128,1092,629
128,1115,622
129,844,760
129,872,814
129,914,856
129,970,884
129,1027,907
129,1089,912
129,1148,901
129,1200,874
129,1250,843
129,1286,799
129,1307,746
129,977,737
129,1001,680
129,1043,657
