Frame,X,Y
49,944,726
49,998,697
49,1021,696
49,1045,696
49,1105,723
49,1047,731
49,1022,733
49,998,733
49,979,623
49,1000,629
49,1022,634
49,1046,626
49,1070,620
50,802,740
50,826,794
50,863,839
50,916,873
50,974,902
50,1037,912
50,1099,898
50,1157,867
50,1211,833
50,1251,787
50,1276,732
50,933,731
50,960,690
50,998,670
50,1022,674
50,1046,669
50,1088,686
50,1124,724
50,1090,758
50,1052,770
50,1026,773
50,1000,772
50,963,762
50,949,727
50,1000,698
50,1023,696
50,1047,696
50,1105,724
50,1049,737
50,1024,740
50,1000,739
50,980,622
50,1001,629
50,1024,634
50,1048,627
50,1071,619
51,803,742
51,826,795
51,862,840
51,913,875
51,971,905
51,1033,914
51,1094,901
51,1149,871
51,1200,837
51,1238,793
51,1262,739
51,931,731
51,962,690
51,1001,670
51,1026,674
51,1051,669
51,1091,687
51,1127,726
51,1093,760
51,1055,773
51,1028,776
51,1001,775
51,963,763
51,948,727
51,1002,698
51,1027,697
51,1052,697
51,1108,724
51,1053,739
51,1027,741
51,1002,741
51,982,624
51,1003,630
51,1026,635
51,1050,628
51,1073,621
52,801,739
52,824,793
52,860,838
52,913,873
52,972,903
52,1034,913
52,1094,901
52,1149,871
52,1199,836
52,1237,790
52,1261,734
52,933,732
52,962,689
52,999,668
52,1023,671
52,1047,666
52,1087,685
52,1122,726
52,1089,760
52,1052,769
52,1026,772
52,1001,771
52,964,762
52,949,728
52,1000,696
52,1023,695
52,1047,694
52,1104,724
52,1050,733
52,1025,736
52,1001,735
52,980,621
52,1000,627
52,1023,632
52,1046,624
52,1069,618
53,802,741
53,825,797
53,862,844
53,915,880
53,975,909
53,1040,916
53,1102,900
53,1157,868
53,1210,832
53,1248,787
53,1272,731
53,936,736
53,965,690
53,1002,668
53,1026,671
53,1050,667
53,1090,687
53,1124,727
53,1091,762
53,1055,775
53,1028,778
53,1002,777
53,966,767
53,952,730
53,1003,695
53,1026,694
53,1051,694
53,1106,725
53,1053,739
53,1027,742
53,1003,742
53,983,623
53,1004,629
53,1026,634
53,1049,627
53,1072,621
54,801,739
54,826,796
54,865,842
54,919,878
54,977,908
54,1041,915
54,1102,899
54,1156,865
54,1207,829
54,1244,782
54,1266,725
54,931,737
54,959,692
54,996,670
54,1021,674
54,1044,667
54,1085,685
54,1123,726
54,1089,765
54,1051,781
54,1025,785
54,999,785
54,961,772
54,945,732
54,997,692
54,1022,691
54,1045,689
54,1104,724
54,1048,753
54,1023,757
54,998,758
54,979,621
54,1000,626
54,1024,631
54,1046,624
54,1068,617
55,806,736
55,829,793
55,864,840
55,915,879
55,975,909
55,1036,917
55,1096,900
55,1149,866
55,1198,829
55,1235,783
55,1259,729
55,935,734
55,963,689
55,1001,668
55,1026,672
55,1049,667
55,1089,685
55,1121,726
55,1090,770
55,1053,788
55,1026,792
55,999,791
55,963,776
55,951,729
55,1002,691
55,1026,691
55,1050,690
55,1103,724
55,1051,756
55,1025,761
55,1000,761
55,982,622
55,1003,628
55,1026,634
55,1049,626
55,1072,619
56,806,739
56,830,796
56,866,843
56,919,880
56,975,910
56,1034,920
56,1093,903
56,1146,870
56,1197,832
56,1233,785
56,1259,729
56,939,740
56,964,690
56,1000,668
56,1023,671
56,1045,667
56,1083,687
56,1114,734
56,1085,776
56,1049,793
56,1024,798
56,999,796
56,965,781
56,955,734
56,1001,693
56,1023,692
56,1046,692
56,1095,730
56,1047,762
56,1023,765
56,999,764
56,981,623
56,1000,630
56,1022,635
56,1044,628
56,1067,621
57,803,744
57,829,799
57,868,845
57,921,881
57,978,910
57,1034,918
57,1090,905
57,1143,873
57,1193,836
57,1230,790
57,1257,736
57,941,744
57,964,690
57,1000,669
57,1023,673
57,1047,669
57,1083,689
57,1110,740
57,1084,780
57,1049,797
57,1024,800
57,998,798
57,964,782
57,955,737
57,1001,694
57,1023,694
57,1047,694
57,1093,734
57,1049,765
57,1024,768
57,999,766
57,983,625
57,1002,631
57,1024,635
57,1045,630
57,1067,624
58,807,738
58,831,795
58,866,843
58,919,881
58,975,912
58,1032,922
58,1089,907
58,1143,875
58,1195,837
58,1234,790
58,1262,735
58,943,743
58,965,691
58,1000,667
58,1021,672
58,1045,667
58,1081,689
58,1106,738
58,1081,780
58,1049,799
58,1023,803
58,998,801
58,966,783
58,959,737
58,1001,696
58,1022,695
58,1045,696
58,1088,734
58,1047,762
58,1022,766
58,999,764
58,985,626
58,1003,632
58,1023,636
58,1044,631
58,1064,625
59,805,740
59,829,795
59,866,842
59,918,880
59,977,911
59,1036,920
59,1091,906
59,1143,874
59,1192,836
59,1229,788
59,1253,732
59,947,747
59,970,693
59,1004,667
59,1024,670
59,1045,666
59,1080,689
59,1108,739
59,1083,775
59,1051,792
59,1028,796
59,1005,795
59,973,781
59,964,740
59,1005,697
59,1026,696
59,1046,696
59,1090,735
59,1049,756
59,1027,760
59,1005,760
59,988,630
59,1006,635
59,1025,638
59,1044,633
59,1064,627
60,811,747
60,835,801
60,870,847
60,921,881
60,979,912
60,1038,920
60,1097,901
60,1152,868
60,1202,830
60,1239,786
60,1264,730
60,954,750
60,973,695
60,1005,668
60,1022,672
60,1041,667
60,1075,691
60,1101,739
60,1079,773
60,1049,790
60,1028,795
60,1007,794
60,978,779
60,971,741
60,1007,700
60,1024,698
60,1042,698
60,1083,734
60,1045,750
60,1025,754
60,1007,753
60,986,626
60,1004,632
60,1023,637
60,1044,630
60,1065,624
61,807,739
61,830,794
61,866,841
61,917,878
61,974,907
61,1033,915
61,1090,901
61,1145,870
61,1194,833
61,1232,788
61,1258,734
61,956,748
61,977,698
61,1006,673
61,1025,677
61,1044,672
61,1075,696
61,1100,743
61,1075,773
61,1047,788
61,1026,791
61,1005,790
61,978,776
61,974,741
61,1007,706
61,1026,704
61,1045,705
61,1081,739
61,1045,750
61,1025,754
61,1005,753
61,987,631
61,1005,636
61,1023,641
61,1043,634
61,1064,628
62,808,734
62,826,789
62,859,837
62,910,874
62,968,904
62,1028,914
62,1089,902
62,1148,871
62,1203,837
62,1245,792
62,1274,738
62,954,745
62,979,700
62,1011,677
62,1027,681
62,1046,677
62,1079,700
62,1109,745
62,1079,770
62,1048,782
62,1027,785
62,1008,783
62,979,770
62,971,739
62,1011,706
62,1028,705
62,1046,705
62,1089,740
62,1047,747
62,1027,749
62,1009,748
62,990,630
62,1008,637
62,1027,642
62,1047,636
62,1069,631
63,806,733
63,828,789
63,862,836
63,915,875
63,975,904
63,1034,913
63,1092,899
63,1147,868
63,1196,831
63,1231,785
63,1253,729
63,957,748
63,979,701
63,1007,677
63,1024,681
63,1042,676
63,1074,700
63,1101,745
63,1074,771
63,1046,782
63,1027,784
63,1008,782
63,982,770
63,976,742
63,1008,707
63,1025,707
63,1042,708
63,1081,741
63,1044,746
63,1026,747
63,1008,746
63,984,629
63,1002,636
63,1023,642
63,1044,635
63,1064,628
64,810,734
64,830,790
64,862,839
64,913,875
64,972,904
64,1030,913
64,1087,900
64,1142,872
64,1192,836
64,1229,790
64,1252,734
64,956,748
64,977,700
64,1005,676
64,1024,682
64,1043,676
64,1075,699
64,1103,744
64,1075,769
64,1046,782
64,1025,784
64,1004,782
64,979,771
64,976,740
64,1006,703
64,1024,703
64,1043,703
64,1083,739
64,1044,748
64,1024,751
64,1005,749
64,985,629
64,1003,636
64,1022,641
64,1043,635
64,1066,628
65,806,734
65,829,791
65,864,838
65,915,876
65,975,904
65,1033,914
65,1093,900
65,1149,868
65,1199,828
65,1233,780
65,1255,726
65,957,747
65,979,701
65,1009,678
65,1025,681
65,1043,677
65,1074,699
65,1100,742
65,1075,769
65,1047,782
65,1028,785
65,1009,783
65,981,771
65,973,740
65,1009,707
65,1026,705
65,1043,705
65,1081,738
65,1045,749
65,1027,751
65,1009,751
65,988,631
65,1006,637
65,1026,641
65,1045,636
65,1066,629
66,804,742
66,827,798
66,864,843
66,917,880
66,977,908
66,1035,916
66,1091,902
66,1145,871
66,1194,832
66,1231,786
66,1255,731
66,956,755
66,978,703
66,1009,678
66,1027,682
66,1045,678
66,1076,701
66,1099,749
66,1074,771
66,1047,782
66,1027,785
66,1008,783
66,980,774
66,974,749
66,1010,711
66,1027,710
66,1045,711
66,1079,745
66,1045,743
66,1026,745
66,1008,745
66,990,632
66,1008,638
66,1028,642
66,1047,637
66,1066,631
67,808,742
67,831,796
67,866,841
67,917,878
67,976,909
67,1035,920
67,1092,904
67,1146,871
67,1197,835
67,1235,789
67,1260,734
67,955,752
67,980,702
67,1012,680
67,1029,684
67,1049,680
67,1079,701
67,1105,749
67,1078,774
67,1049,786
67,1028,788
67,1008,787
67,980,775
67,974,745
67,1012,705
67,1029,704
67,1048,705
67,1085,743
67,1048,752
67,1028,754
67,1009,752
67,990,630
67,1009,636
67,1029,641
67,1049,636
67,1070,630
68,808,733
68,830,790
68,862,838
68,913,877
68,970,909
68,1029,918
68,1087,904
68,1142,870
68,1193,832
68,1231,785
68,1256,729
68,952,757
68,975,704
68,1006,681
68,1027,684
68,1046,680
68,1077,701
68,1101,752
68,1076,774
68,1047,786
68,1025,789
68,1003,789
68,976,780
68,970,749
68,1007,706
68,1026,705
68,1046,705
68,1081,746
68,1046,752
68,1025,755
68,1004,755
68,988,630
68,1007,636
68,1027,641
68,1048,635
68,1069,628
69,806,738
69,829,792
69,863,839
69,913,874
69,971,903
69,1034,909
69,1095,893
69,1151,861
69,1201,824
69,1238,779
69,1260,723
69,944,741
69,972,705
69,1004,685
69,1024,689
69,1042,683
69,1075,699
69,1109,730
69,1079,753
69,1049,764
69,1029,767
69,1007,767
69,975,759
69,961,734
69,1005,709
69,1025,708
69,1044,707
69,1090,727
69,1047,732
69,1027,736
69,1007,735
69,984,627
69,1003,633
69,1023,638
69,1044,631
69,1066,623
70,805,734
70,827,790
70,862,838
70,915,874
70,976,899
70,1040,905
70,1101,889
70,1157,861
70,1208,825
70,1242,779
70,1261,723
70,945,739
70,974,707
70,1004,689
70,1025,693
70,1046,688
70,1080,702
70,1114,729
70,1083,744
70,1052,751
70,1030,754
70,1008,753
70,978,750
70,961,732
70,1006,713
70,1027,713
70,1048,711
70,1096,725
70,1049,724
70,1027,727
70,1006,727
70,983,628
70,1003,634
70,1025,639
70,1046,631
70,1068,624
71,805,737
71,828,792
71,863,837
71,916,871
71,975,897
71,1039,903
71,1101,889
71,1159,859
71,1210,823
71,1246,778
71,1268,722
71,943,736
71,975,704
71,1007,688
71,1028,693
71,1050,688
71,1084,701
71,1120,727
71,1085,745
71,1053,752
71,1031,754
71,1008,753
71,978,748
71,960,729
71,1009,714
71,1029,714
71,1050,713
71,1100,724
71,1051,724
71,1029,726
71,1009,725
71,986,627
71,1005,634
71,1026,638
71,1048,632
71,1070,624
72,804,738
72,827,795
72,863,841
72,917,877
72,978,904
72,1042,908
72,1104,892
72,1161,861
72,1212,824
72,1248,778
72,1269,721
72,936,736
72,968,701
72,1001,684
72,1025,687
72,1049,683
72,1085,696
72,1124,725
72,1088,747
72,1055,755
72,1030,758
72,1005,758
72,972,753
72,952,730
72,1004,710
72,1027,709
72,1051,708
72,1106,723
72,1052,727
72,1028,730
72,1004,730
72,984,627
72,1004,632
72,1026,636
72,1047,630
72,1070,622
73,802,746
73,826,800
73,864,844
73,917,878
73,978,906
73,1042,912
73,1102,897
73,1159,865
73,1211,829
73,1247,783
73,1268,728
73,937,735
73,970,696
73,1006,677
73,1029,681
73,1052,677
73,1091,694
73,1128,728
73,1092,755
73,1056,764
73,1031,767
73,1006,766
73,971,760
73,954,731
73,1007,705
73,1029,704
73,1053,704
73,1108,725
73,1054,732
73,1030,734
73,1007,734
73,985,626
73,1006,631
73,1028,636
73,1050,629
73,1073,624
74,801,733
74,821,789
74,855,836
74,909,873
74,969,904
74,1033,913
74,1096,900
74,1154,868
74,1208,833
74,1247,789
74,1271,733
74,936,733
74,965,692
74,1000,672
74,1024,675
74,1047,670
74,1086,687
74,1122,728
74,1089,759
74,1052,769
74,1027,772
74,1003,771
74,968,762
74,955,728
74,1002,699
74,1024,698
74,1048,698
74,1103,726
74,1050,734
74,1026,736
74,1002,735
74,983,623
74,1003,630
74,1025,636
74,1047,628
74,1069,620
75,804,748
75,829,801
75,866,843
75,920,875
75,978,903
75,1040,911
75,1101,898
75,1158,867
75,1210,833
75,1248,789
75,1272,734
75,940,735
75,970,692
75,1007,671
75,1029,674
75,1052,670
75,1090,689
75,1125,726
75,1093,760
75,1057,771
75,1032,774
75,1008,774
75,972,766
75,957,730
75,1008,698
75,1030,697
75,1053,697
75,1105,724
75,1054,737
75,1030,740
75,1008,740
75,985,624
75,1006,631
75,1028,637
75,1051,630
75,1074,622
76,806,741
76,830,796
76,866,841
76,919,876
76,978,904
76,1040,912
76,1099,897
76,1154,866
76,1204,828
76,1237,781
76,1256,726
76,939,735
76,969,693
76,1004,673
76,1027,676
76,1049,672
76,1089,690
76,1125,727
76,1092,764
76,1054,777
76,1030,779
76,1005,778
76,970,768
76,955,730
76,1006,695
76,1028,694
76,1050,695
76,1107,725
76,1053,752
76,1029,754
76,1005,754
76,985,624
76,1005,630
76,1027,636
76,1049,629
76,1072,622
77,806,736
77,828,792
77,863,840
77,916,876
77,974,907
77,1035,916
77,1094,902
77,1148,871
77,1200,837
77,1239,792
77,1267,738
77,938,740
77,968,695
77,1005,675
77,1025,678
77,1047,674
77,1086,692
77,1121,733
77,1088,769
77,1051,784
77,1026,788
77,1003,787
77,968,776
77,954,734
77,1005,697
77,1026,697
77,1048,696
77,1102,729
77,1050,755
77,1026,758
77,1004,758
77,985,625
77,1005,632
77,1027,638
77,1050,632
77,1072,625
78,808,741
78,831,797
78,867,844
78,921,880
78,977,909
78,1038,918
78,1096,903
78,1153,873
78,1206,837
78,1245,792
78,1273,737
78,940,743
78,969,695
78,1004,673
78,1025,678
78,1047,673
78,1084,692
78,1115,737
78,1086,774
78,1051,789
78,1027,792
78,1003,791
78,969,779
78,956,736
78,1004,698
78,1026,697
78,1048,696
78,1097,732
78,1050,759
78,1026,763
78,1003,762
78,985,625
78,1005,633
78,1026,638
78,1048,631
78,1070,623
79,805,742
79,829,797
79,865,845
79,917,883
79,975,913
79,1032,922
79,1088,909
79,1144,877
79,1197,841
79,1236,795
79,1263,740
79,945,749
79,969,694
79,1003,671
79,1024,675
79,1046,671
79,1084,693
79,1112,743
79,1084,781
79,1049,798
79,1024,801
79,1000,801
79,969,787
79,960,741
79,1004,698
79,1025,697
79,1046,698
79,1095,738
79,1048,765
79,1024,769
79,1002,768
79,988,628
79,1006,634
79,1026,638
79,1047,633
79,1067,627
80,808,749
80,834,805
80,871,851
80,921,889
80,977,919
80,1034,927
80,1090,911
80,1143,877
80,1195,840
80,1235,795
80,1261,740
80,941,757
80,964,700
80,1000,672
80,1023,674
80,1046,669
80,1082,691
80,1106,745
80,1085,782
80,1052,800
80,1027,805
80,1002,806
80,968,794
80,956,750
80,1001,700
80,1024,698
80,1046,698
80,1089,739
80,1049,765
80,1026,770
80,1002,771
80,988,632
80,1005,635
80,1025,637
80,1043,632
80,1063,625
81,818,751
81,843,808
81,878,856
81,928,892
81,983,921
81,1040,928
81,1096,911
81,1151,878
81,1204,840
81,1243,793
81,1269,736
81,945,755
81,967,699
81,1001,673
81,1023,676
81,1045,670
81,1080,692
81,1106,743
81,1083,782
81,1051,803
81,1027,808
81,1002,808
81,970,796
81,959,747
81,1003,702
81,1024,701
81,1046,700
81,1089,737
81,1048,767
81,1025,771
81,1002,772
81,986,634
81,1005,638
81,1025,642
81,1044,636
81,1064,630
82,808,755
82,833,812
82,870,859
82,922,894
82,980,922
82,1039,929
82,1097,912
82,1153,877
82,1202,836
82,1239,784
82,1261,726
82,946,752
82,970,699
82,1005,672
82,1026,676
82,1046,670
82,1079,692
82,1103,740
82,1080,778
82,1049,798
82,1026,803
82,1002,803
82,970,790
82,962,745
82,1005,699
82,1026,698
82,1047,698
82,1085,735
82,1047,761
82,1025,767
82,1002,767
82,986,633
82,1005,638
82,1027,641
82,1045,636
82,1064,629
83,807,746
83,829,803
83,865,852
83,915,889
83,972,919
83,1031,929
83,1088,914
83,1143,880
83,1195,843
83,1235,796
83,1262,741
83,949,759
83,969,701
83,1001,674
83,1021,677
83,1041,670
83,1074,694
83,1099,748
83,1075,783
83,1046,801
83,1024,806
83,1001,805
83,973,792
83,966,751
83,1002,705
83,1022,703
83,1042,703
83,1080,743
83,1044,762
83,1023,766
83,1001,765
83,987,632
83,1004,636
83,1023,639
83,1042,634
83,1062,627
84,805,740
84,827,798
84,861,848
84,911,889
84,969,919
84,1028,928
84,1086,916
84,1144,883
84,1195,843
84,1234,796
84,1262,741
84,956,758
84,974,705
84,1003,679
84,1021,683
84,1041,677
84,1071,702
84,1094,755
84,1071,780
84,1044,796
84,1022,800
84,1002,798
84,976,784
84,973,750
84,1004,713
84,1022,712
84,1041,712
84,1074,749
84,1042,751
84,1022,755
84,1004,753
84,987,633
84,1005,638
84,1025,643
84,1045,637
84,1065,633
85,803,731
85,820,788
85,851,838
85,901,882
85,964,915
85,1029,926
85,1091,911
85,1149,877
85,1198,836
85,1231,787
85,1251,730
85,954,756
85,977,706
85,1007,681
85,1024,685
85,1043,680
85,1072,702
85,1095,750
85,1073,775
85,1047,787
85,1027,791
85,1006,790
85,979,780
85,972,750
85,1008,717
85,1025,715
85,1043,715
85,1075,745
85,1045,743
85,1026,746
85,1008,747
85,990,633
85,1007,639
85,1025,643
85,1044,638
85,1063,632
86,807,742
86,828,801
86,862,849
86,914,888
86,974,915
86,1033,923
86,1089,908
86,1145,879
86,1196,841
86,1233,793
86,1258,737
86,957,758
86,978,706
86,1008,681
86,1023,685
86,1041,680
86,1072,705
86,1096,755
86,1072,779
86,1044,791
86,1025,794
86,1006,792
86,980,781
86,975,751
86,1008,714
86,1024,713
86,1041,714
86,1076,750
86,1042,753
86,1024,756
86,1007,755
86,990,634
86,1007,639
86,1026,643
86,1045,639
86,1065,634
87,811,737
87,833,795
87,866,845
87,916,884
87,975,914
87,1037,923
87,1097,909
87,1154,876
87,1205,837
87,1239,787
87,1261,730
87,959,760
87,980,707
87,1008,680
87,1027,684
87,1045,679
87,1074,704
87,1096,754
87,1074,775
87,1048,785
87,1029,789
87,1008,787
87,983,778
87,978,753
87,1009,715
87,1027,714
87,1045,714
87,1076,748
87,1046,747
87,1027,748
87,1008,748
87,990,634
87,1007,638
87,1026,641
87,1045,636
87,1065,631
88,804,741
88,827,799
88,863,847
88,916,885
88,977,913
88,1038,922
88,1099,907
88,1156,873
88,1208,832
88,1244,782
88,1268,723
88,955,750
88,979,705
88,1010,680
88,1027,683
88,1044,679
88,1074,703
88,1098,747
88,1073,772
88,1045,784
88,1027,787
88,1008,785
88,980,774
88,972,743
88,1011,711
88,1027,710
88,1044,711
88,1077,742
88,1043,748
88,1026,750
88,1009,750
88,986,631
88,1004,638
88,1026,642
88,1046,636
88,1066,629
89,806,738
89,827,797
89,861,848
89,912,886
89,974,913
89,1034,920
89,1094,905
89,1149,874
89,1198,833
89,1232,785
89,1255,731
89,954,753
89,978,704
89,1010,678
89,1027,682
89,1046,678
89,1079,703
89,1104,749
89,1078,776
89,1048,788
89,1028,791
89,1008,790
89,979,777
89,973,747
89,1011,708
89,1028,707
89,1047,708
89,1085,745
89,1047,756
89,1027,759
89,1009,759
89,993,633
89,1010,639
89,1027,642
89,1045,638
89,1065,634
90,805,737
90,826,794
90,859,844
90,912,884
90,973,913
90,1032,922
90,1092,907
90,1151,874
90,1204,836
90,1241,789
90,1266,732
90,951,753
90,973,703
90,1005,678
90,1022,682
90,1040,678
90,1074,701
90,1101,748
90,1075,776
90,1045,788
90,1026,790
90,1006,788
90,975,777
90,969,746
90,1006,710
90,1023,708
90,1041,709
90,1082,745
90,1043,755
90,1024,757
90,1006,756
90,986,633
90,1005,637
90,1024,641
90,1044,636
90,1064,631
91,804,735
91,823,791
91,856,842
91,907,884
91,969,915
91,1030,924
91,1089,911
91,1145,878
91,1196,837
91,1233,789
91,1257,733
91,956,754
91,982,704
91,1013,679
91,1030,684
91,1049,680
91,1079,705
91,1102,750
91,1077,775
91,1049,787
91,1028,790
91,1009,789
91,982,777
91,975,747
91,1013,711
91,1030,711
91,1048,712
91,1083,746
91,1048,751
91,1029,753
91,1011,752
91,992,633
91,1009,638
91,1027,643
91,1046,638
91,1066,633
92,804,739
92,825,798
92,859,849
92,912,889
92,976,919
92,1037,926
92,1095,911
92,1152,877
92,1202,837
92,1239,788
92,1263,731
92,955,757
92,978,704
92,1008,677
92,1025,681
92,1045,677
92,1075,703
92,1099,751
92,1074,774
92,1047,786
92,1026,789
92,1007,787
92,980,775
92,973,750
92,1009,711
92,1026,710
92,1045,711
92,1078,747
92,1045,745
92,1025,747
92,1008,746
92,988,631
92,1006,637
92,1026,641
92,1046,636
92,1067,630
93,802,746
93,825,802
93,858,849
93,909,887
93,968,917
93,1028,928
93,1087,914
93,1147,881
93,1201,843
93,1240,796
93,1268,740
93,955,757
93,975,703
93,1004,676
93,1021,681
93,1039,676
93,1070,701
93,1095,754
93,1069,778
93,1042,790
93,1022,793
93,1002,791
93,977,780
93,972,750
93,1005,710
93,1022,709
93,1040,710
93,1075,748
93,1040,748
93,1021,750
93,1004,749
93,987,633
93,1004,638
93,1023,642
93,1043,636
93,1062,630
94,807,743
94,828,801
94,861,852
94,912,891
94,972,919
94,1030,928
94,1089,913
94,1147,881
94,1200,842
94,1240,793
94,1267,735
94,957,752
94,979,697
94,1009,673
94,1024,678
94,1042,673
94,1072,699
94,1096,751
94,1069,780
94,1042,794
94,1022,797
94,1004,795
94,978,780
94,973,746
94,1009,705
94,1024,704
94,1042,706
94,1077,747
94,1041,755
94,1022,758
94,1006,757
94,988,632
94,1005,639
94,1024,643
94,1044,638
94,1064,632
95,806,744
95,829,800
95,863,848
95,913,885
95,972,914
95,1032,923
95,1092,909
95,1149,876
95,1200,838
95,1237,788
95,1260,730
95,952,749
95,970,700
95,998,674
95,1017,678
95,1037,673
95,1069,695
95,1096,745
95,1072,775
95,1043,789
95,1022,793
95,1000,791
95,974,778
95,968,743
95,1000,701
95,1019,699
95,1037,699
95,1078,739
95,1040,754
95,1020,757
95,1000,756
95,983,629
95,1000,635
95,1020,640
95,1040,633
95,1060,626
96,804,741
96,827,798
96,861,847
96,912,887
96,969,916
96,1027,927
96,1083,915
96,1138,886
96,1187,847
96,1226,800
96,1254,744
96,948,751
96,969,698
96,999,673
96,1020,677
96,1040,672
96,1072,695
96,1097,748
96,1073,779
96,1044,793
96,1022,796
96,999,794
96,972,780
96,965,744
96,1000,702
96,1020,701
96,1040,702
96,1079,742
96,1042,756
96,1021,758
96,1001,756
96,984,632
96,1002,637
96,1022,640
96,1041,635
96,1061,629
97,808,746
97,831,802
97,865,848
97,914,885
97,970,915
97,1029,924
97,1088,909
97,1143,878
97,1193,842
97,1231,796
97,1255,741
97,947,751
97,967,696
97,998,671
97,1019,674
97,1038,669
97,1073,692
97,1098,746
97,1074,780
97,1043,797
97,1022,801
97,999,800
97,969,785
97,962,744
97,1000,699
97,1020,698
97,1039,698
97,1080,741
97,1041,764
97,1020,768
97,999,766
97,983,629
97,1000,634
97,1019,637
97,1038,632
97,1058,626
98,805,751
98,830,807
98,865,853
98,918,889
98,975,917
98,1037,925
98,1095,908
98,1150,875
98,1200,837
98,1235,786
98,1257,729
98,946,750
98,969,696
98,1001,671
98,1022,674
