Frame,X,Y
143,1054,792
143,1030,796
143,1007,793
143,992,643
143,1010,648
143,1029,651
143,1049,647
143,1069,642
144,811,762
144,837,820
144,872,871
144,921,911
144,976,944
144,1035,956
144,1096,939
144,1149,903
144,1200,861
144,1238,810
144,1264,751
144,948,763
144,967,707
144,1004,680
144,1026,683
144,1048,679
144,1086,702
144,1109,753
144,1090,804
144,1054,830
144,1029,835
144,1003,833
144,969,811
144,966,757
144,1005,709
144,1027,708
144,1049,708
144,1090,749
144,1051,789
144,1028,794
144,1004,792
144,991,644
144,1009,648
144,1028,650
144,1047,645
144,1065,640
145,809,755
145,834,815
145,869,867
145,917,908
145,972,942
145,1032,952
145,1092,936
145,1148,901
145,1200,860
145,1239,808
145,1264,748
145,952,767
145,972,713
145,1005,685
145,1026,688
145,1047,683
145,1084,707
145,1108,761
145,1087,807
145,1055,831
145,1030,835
145,1006,833
145,974,813
145,970,761
145,1006,714
145,1027,712
145,1048,712
145,1089,757
145,1052,790
145,1029,794
145,1006,793
145,988,642
145,1006,647
145,1026,650
145,1046,644
145,1067,638
146,805,757
146,831,815
146,866,864
146,914,905
146,970,940
146,1032,951
146,1091,934
146,1147,897
146,1197,855
146,1236,805
146,1263,747
146,952,762
146,971,707
146,1005,680
146,1025,683
146,1045,679
146,1080,704
146,1104,759
146,1082,802
146,1051,824
146,1028,828
146,1004,826
146,972,806
146,970,756
146,1006,711
146,1026,709
146,1046,710
146,1084,754
146,1048,782
146,1026,786
146,1005,784
146,989,644
146,1006,649
146,1025,652
146,1045,647
146,1065,641
147,806,749
147,831,806
147,865,855
147,915,896
147,971,930
147,1032,941
147,1093,926
147,1149,889
147,1201,847
147,1239,796
147,1264,739
147,955,761
147,975,709
147,1006,683
147,1026,688
147,1046,682
147,1079,706
147,1102,756
147,1081,788
147,1051,807
147,1029,811
147,1007,809
147,977,793
147,972,754
147,1008,715
147,1027,715
147,1046,715
147,1084,750
147,1048,767
147,1028,771
147,1007,769
147,988,643
147,1006,649
147,1027,653
147,1047,647
147,1067,640
148,807,746
148,829,803
148,863,852
148,914,892
148,974,924
148,1034,933
148,1092,918
148,1148,884
148,1199,843
148,1235,793
148,1259,737
148,958,761
148,979,710
148,1010,683
148,1028,689
148,1046,683
148,1077,709
148,1097,763
148,1075,786
148,1047,798
148,1028,801
148,1007,798
148,980,786
148,976,755
148,1010,719
148,1028,718
148,1046,720
148,1077,758
148,1046,756
148,1027,758
148,1009,756
148,994,643
148,1010,648
148,1028,652
148,1047,646
148,1064,639
149,808,742
149,829,799
149,864,847
149,916,886
149,974,916
149,1033,926
149,1092,913
149,1147,878
149,1199,837
149,1236,788
149,1261,732
149,955,762
149,979,715
149,1009,689
149,1027,693
149,1043,688
149,1072,710
149,1095,757
149,1072,779
149,1047,793
149,1028,796
149,1009,795
149,981,783
149,974,757
149,1011,722
149,1028,720
149,1043,720
149,1075,752
149,1044,756
149,1027,758
149,1010,758
149,990,643
149,1008,649
149,1028,653
149,1046,647
149,1065,638
150,801,731
150,822,788
150,857,838
150,910,879
150,972,911
150,1032,923
150,1090,908
150,1145,875
150,1196,834
150,1233,785
150,1259,729
150,954,754
150,979,709
150,1009,684
150,1027,687
150,1045,682
150,1075,705
150,1097,752
150,1076,774
150,1050,787
150,1030,790
150,1009,789
150,982,778
150,973,749
150,1010,717
150,1028,716
150,1046,716
150,1079,748
150,1048,748
150,1029,750
150,1010,750
150,992,643
150,1009,648
150,1028,652
150,1048,647
150,1067,640
151,808,737
151,830,792
151,866,840
151,918,877
151,979,907
151,1039,916
151,1099,902
151,1153,868
151,1203,829
151,1238,780
151,1259,723
151,958,752
151,982,709
151,1012,686
151,1029,691
151,1047,685
151,1078,707
151,1101,749
151,1079,768
151,1052,779
151,1033,782
151,1013,781
151,984,770
151,976,745
151,1013,715
151,1030,715
151,1047,714
151,1082,744
151,1050,740
151,1032,743
151,1014,742
151,988,641
151,1007,648
151,1028,654
151,1049,648
151,1069,641
152,804,736
152,826,791
152,860,839
152,912,876
152,974,906
152,1039,915
152,1102,901
152,1157,870
152,1205,830
152,1239,781
152,1259,725
152,952,750
152,977,705
152,1010,684
152,1031,687
152,1052,683
152,1083,703
152,1106,746
152,1084,765
152,1056,776
152,1033,779
152,1010,777
152,980,766
152,970,742
152,1011,713
152,1031,712
152,1052,712
152,1087,740
152,1054,740
152,1032,743
152,1011,741
152,987,640
152,1007,648
152,1030,653
152,1052,646
152,1074,638
153,804,739
153,827,797
153,864,845
153,919,880
153,979,910
153,1043,919
153,1107,904
153,1161,869
153,1211,830
153,1245,783
153,1267,727
153,950,745
153,977,701
153,1012,680
153,1033,683
153,1054,679
153,1089,698
153,1118,737
153,1091,765
153,1058,779
153,1035,781
153,1013,780
153,980,769
153,969,738
153,1013,706
153,1033,705
153,1054,704
153,1098,733
153,1056,747
153,1034,750
153,1013,749
153,988,637
153,1008,644
153,1030,650
153,1053,642
153,1074,634
154,805,736
154,827,794
154,864,843
154,918,879
154,978,908
154,1042,917
154,1104,903
154,1160,872
154,1212,836
154,1247,788
154,1268,730
154,949,746
154,976,699
154,1009,679
154,1030,682
154,1052,677
154,1088,695
154,1115,739
154,1090,767
154,1058,779
154,1035,782
154,1013,781
154,980,771
154,967,739
154,1011,705
154,1031,704
154,1052,703
154,1097,734
154,1055,751
154,1033,753
154,1012,752
154,986,637
154,1006,643
154,1027,649
154,1050,642
154,1072,633
155,809,748
155,834,804
155,872,850
155,927,885
155,985,912
155,1048,919
155,1107,904
155,1159,872
155,1208,834
155,1242,787
155,1264,731
155,948,744
155,975,699
155,1010,680
155,1032,684
155,1056,678
155,1092,696
155,1119,740
155,1093,769
155,1060,782
155,1035,784
155,1011,783
155,977,771
155,966,738
155,1011,704
155,1033,704
155,1056,703
155,1101,735
155,1058,755
155,1034,757
155,1011,756
155,987,637
155,1007,645
155,1029,651
155,1052,643
155,1075,634
156,802,735
156,824,793
156,860,842
156,915,880
156,979,909
156,1045,917
156,1107,902
156,1161,870
156,1211,831
156,1243,784
156,1265,727
156,948,744
156,975,700
156,1008,680
156,1031,682
156,1054,677
156,1090,694
156,1119,736
156,1094,767
156,1061,781
156,1036,784
156,1012,784
156,978,772
156,966,739
156,1010,707
156,1032,705
156,1055,704
156,1101,732
156,1059,751
156,1034,754
156,1012,753
156,987,637
156,1008,645
156,1030,651
156,1053,642
156,1076,633
157,804,739
157,825,796
157,861,843
157,915,880
157,976,907
157,1039,915
157,1101,901
157,1157,871
157,1207,835
157,1242,789
157,1263,733
157,944,743
157,972,701
157,1008,681
157,1030,684
157,1052,679
157,1090,695
157,1122,736
157,1094,765
157,1059,779
157,1034,782
157,1010,781
157,975,770
157,962,737
157,1009,706
157,1031,705
157,1053,704
157,1104,731
157,1057,752
157,1033,754
157,1010,753
157,984,638
157,1005,645
157,1028,651
157,1052,643
157,1076,635
158,805,739
158,829,798
158,868,846
158,924,882
158,985,911
158,1047,918
158,1108,904
158,1162,871
158,1214,834
158,1252,786
158,1276,729
158,946,740
158,972,699
158,1008,679
158,1030,683
158,1053,678
158,1092,694
158,1123,733
158,1094,765
158,1059,779
158,1034,781
158,1011,781
158,975,769
158,963,735
158,1010,705
158,1031,704
158,1054,703
158,1104,729
158,1057,751
158,1032,754
158,1010,753
158,987,635
158,1007,642
158,1029,648
158,1051,641
158,1074,632
159,801,740
159,825,796
159,863,844
159,920,881
159,980,909
159,1043,918
159,1104,905
159,1157,872
159,1206,834
159,1240,786
159,1262,730
159,947,744
159,974,701
159,1008,681
159,1032,685
159,1056,679
159,1093,696
159,1124,735
159,1096,767
159,1063,779
159,1037,782
159,1012,781
159,978,771
159,963,738
159,1010,705
159,1033,705
159,1057,703
159,1107,732
159,1061,753
159,1036,756
159,1012,755
159,987,637
159,1009,644
159,1032,650
159,1056,643
159,1079,635
160,806,746
160,830,802
160,868,848
160,923,883
160,984,909
160,1048,915
160,1107,900
160,1161,868
160,1210,830
160,1242,783
160,1264,725
160,945,744
160,973,700
160,1008,679
160,1030,682
160,1054,678
160,1092,696
160,1122,736
160,1094,765
160,1060,778
160,1035,781
160,1011,781
160,976,771
160,962,738
160,1010,708
160,1031,707
160,1055,706
160,1104,733
160,1057,749
160,1033,751
160,1010,751
160,984,638
160,1005,645
160,1029,652
160,1053,644
160,1076,635
161,805,740
161,828,797
161,866,844
161,921,879
161,982,908
161,1046,916
161,1107,901
161,1159,870
161,1209,833
161,1245,787
161,1268,732
161,947,744
161,976,702
161,1011,683
161,1033,686
161,1055,681
161,1091,697
161,1123,735
161,1093,763
161,1060,774
161,1036,778
161,1013,777
161,978,769
161,963,738
161,1012,707
161,1033,706
161,1056,705
161,1105,731
161,1058,747
161,1035,750
161,1013,749
161,988,638
161,1008,644
161,1031,650
161,1054,643
161,1076,635
162,806,743
162,828,800
162,866,847
162,921,881
162,984,908
162,1048,915
162,1108,899
162,1161,868
162,1211,832
162,1244,787
162,1264,732
162,944,746
162,971,700
162,1007,679
162,1028,683
162,1051,677
162,1091,694
162,1124,735
162,1095,764
162,1058,776
162,1033,780
162,1010,780
162,975,771
162,961,740
162,1009,707
162,1029,705
162,1053,703
162,1105,731
162,1056,749
162,1032,751
162,1010,752
162,985,636
162,1006,643
162,1029,649
162,1052,642
162,1075,633
163,802,736
163,823,792
163,859,840
163,913,876
163,975,904
163,1041,912
163,1104,899
163,1159,869
163,1209,832
163,1243,785
163,1266,729
163,946,744
163,974,701
163,1009,682
163,1033,686
163,1058,681
163,1093,698
163,1123,736
163,1095,761
163,1062,771
163,1035,774
163,1011,773
163,977,764
163,963,738
163,1010,708
163,1033,707
163,1058,707
163,1105,732
163,1061,744
163,1035,746
163,1011,745
163,986,637
163,1008,645
163,1032,651
163,1055,644
163,1078,635
164,803,740
164,828,798
164,866,845
164,922,879
164,983,907
164,1046,914
164,1108,901
164,1160,871
164,1210,836
164,1247,791
164,1270,734
164,945,743
164,973,700
164,1008,681
164,1031,685
164,1055,679
164,1092,695
164,1124,734
164,1095,761
164,1060,773
164,1035,777
164,1010,776
164,976,766
164,961,737
164,1009,707
164,1031,706
164,1056,704
164,1105,731
164,1058,747
164,1033,750
164,1010,750
164,986,636
164,1007,643
164,1030,649
164,1053,641
164,1076,633
165,801,744
165,828,801
165,867,847
165,923,882
165,984,908
165,1048,913
165,1108,900
165,1163,868
165,1213,831
165,1248,784
165,1271,727
165,946,742
165,974,700
165,1009,681
165,1032,683
165,1055,679
165,1093,695
165,1123,732
165,1095,760
165,1062,773
165,1037,777
165,1013,777
165,978,767
165,960,736
165,1011,707
165,1033,706
165,1056,704
165,1106,728
165,1059,748
165,1035,751
165,1012,751
165,987,637
165,1008,644
165,1032,649
165,1055,642
165,1077,633
166,802,742
166,825,799
166,864,846
166,920,880
166,983,908
166,1048,916
166,1109,901
166,1164,870
166,1215,834
166,1251,788
166,1271,731
166,948,746
166,976,701
166,1010,680
166,1032,683
166,1054,678
166,1091,695
166,1123,735
166,1095,760
166,1061,773
166,1037,776
166,1013,776
166,979,768
166,965,739
166,1011,707
166,1033,705
166,1055,704
166,1105,731
166,1058,745
166,1035,749
166,1012,749
166,987,637
166,1008,644
166,1030,649
166,1053,642
166,1075,634
167,806,743
167,831,799
167,869,845
167,923,880
167,983,909
167,1046,916
167,1106,902
167,1162,870
167,1213,834
167,1249,786
167,1269,729
167,946,744
167,971,701
167,1006,681
167,1030,684
167,1054,679
167,1091,695
167,1123,734
167,1094,761
167,1060,774
167,1035,778
167,1009,777
167,976,768
167,962,738
167,1007,708
167,1031,706
167,1055,705
167,1106,730
167,1058,747
167,1033,750
167,1008,749
167,985,637
167,1005,645
167,1029,651
167,1052,642
167,1075,633
168,806,750
168,831,804
168,868,848
168,922,881
168,981,907
168,1045,913
168,1106,899
168,1162,869
168,1213,834
168,1248,789
168,1270,735
168,945,745
168,973,700
168,1007,680
168,1031,683
168,1055,678
168,1092,695
168,1124,736
168,1094,762
168,1059,773
168,1033,776
168,1008,775
168,975,768
168,962,740
168,1008,709
168,1031,708
168,1055,707
168,1107,732
168,1057,745
168,1032,747
168,1008,747
168,983,637
168,1004,645
168,1028,651
168,1052,642
168,1076,633
169,804,740
169,826,795
169,862,841
169,915,877
169,977,905
169,1042,913
169,1104,900
169,1160,869
169,1211,834
169,1247,789
169,1268,734
169,945,745
169,972,701
169,1006,680
169,1028,683
169,1050,677
169,1088,695
169,1121,735
169,1090,762
169,1056,774
169,1032,777
169,1008,776
169,975,767
169,962,740
169,1008,709
169,1029,707
169,1051,706
169,1102,732
169,1053,746
169,1030,748
169,1008,748
169,985,637
169,1006,645
169,1028,650
169,1051,642
169,1074,632
170,805,738
170,827,795
170,864,842
170,919,876
170,980,905
170,1046,912
170,1110,898
170,1165,867
170,1216,831
170,1249,784
170,1268,728
170,945,740
170,972,702
170,1006,683
170,1030,686
170,1053,681
170,1091,696
170,1124,734
170,1093,759
170,1058,769
170,1034,771
170,1009,771
170,975,763
170,960,735
170,1007,709
170,1031,708
170,1054,707
170,1107,730
170,1056,743
170,1032,745
170,1008,745
170,985,638
170,1006,645
170,1028,650
170,1052,642
170,1075,633
171,806,741
171,828,797
171,867,844
171,923,880
171,985,907
171,1050,912
171,1111,897
171,1165,865
171,1216,828
171,1250,781
171,1269,725
171,947,744
171,975,701
171,1011,683
171,1034,686
171,1058,681
171,1094,696
171,1126,733
171,1096,757
171,1063,771
171,1038,775
171,1013,774
171,978,766
171,963,738
171,1012,710
171,1035,708
171,1059,707
171,1109,729
171,1061,743
171,1036,747
171,1013,747
171,988,637
171,1010,644
171,1033,650
171,1057,642
171,1080,633
172,807,745
172,830,801
172,868,846
172,922,879
172,986,905
172,1051,911
172,1113,895
172,1169,862
172,1220,825
172,1255,779
172,1275,722
172,947,745
172,976,701
172,1012,682
172,1033,686
172,1056,680
172,1092,697
172,1125,734
172,1094,757
172,1060,768
172,1037,772
172,1014,772
172,978,764
172,963,739
172,1013,709
172,1034,708
172,1056,706
172,1108,730
172,1059,742
172,1036,746
172,1014,746
172,990,636
172,1011,644
172,1034,650
172,1057,642
172,1079,633
173,806,742
173,827,797
173,865,843
173,920,876
173,982,904
173,1049,911
173,1112,896
173,1169,864
173,1221,829
173,1254,784
173,1271,728
173,945,744
173,972,701
173,1007,681
173,1030,684
173,1054,679
173,1093,696
173,1127,734
173,1096,755
173,1062,766
173,1037,769
173,1012,769
173,978,762
173,963,738
173,1009,711
173,1032,709
173,1056,708
173,1108,731
173,1059,739
173,1034,741
173,1011,742
173,986,638
173,1008,645
173,1031,651
173,1054,643
173,1077,635
174,804,735
174,826,792
174,863,840
174,918,874
174,980,903
174,1046,909
174,1109,896
174,1165,864
174,1217,828
174,1253,782
174,1274,725
174,947,743
174,977,701
174,1013,682
174,1036,686
174,1060,680
174,1095,696
174,1127,732
174,1096,756
174,1063,767
174,1038,771
174,1014,770
174,980,763
174,965,737
174,1014,708
174,1036,707
174,1060,706
174,1109,729
174,1062,741
174,1037,745
174,1014,744
174,988,636
174,1009,643
174,1033,649
174,1056,641
174,1079,632
175,807,746
175,830,802
175,868,846
175,923,879
175,985,905
175,1050,911
175,1111,894
175,1165,863
175,1216,828
175,1249,782
175,1267,727
175,946,743
175,973,700
175,1006,681
175,1030,684
175,1054,678
175,1091,694
175,1125,733
175,1094,753
175,1061,764
175,1037,768
175,1012,767
175,978,761
175,964,737
175,1008,708
175,1032,706
175,1055,705
175,1108,730
175,1058,737
175,1034,739
175,1010,740
175,985,637
175,1006,645
175,1030,651
175,1053,643
175,1076,633
176,802,735
176,825,791
176,862,838
176,916,872
176,976,900
176,1042,907
176,1104,893
176,1160,862
176,1213,826
176,1249,778
176,1269,722
176,943,740
176,971,698
176,1006,680
176,1029,684
176,1053,679
176,1091,695
176,1125,733
176,1093,756
176,1058,768
176,1033,771
176,1008,771
176,974,762
176,960,734
176,1007,707
176,1030,706
176,1054,705
176,1109,729
176,1056,740
176,1031,743
176,1008,742
176,985,636
176,1006,644
176,1030,649
176,1054,642
176,1077,634
177,803,742
177,826,798
177,863,844
177,919,877
177,982,903
177,1046,909
177,1109,894
177,1165,862
177,1216,826
177,1251,781
177,1271,725
177,943,739
177,972,701
177,1006,683
177,1030,686
177,1052,680
177,1090,694
177,1125,730
177,1093,753
177,1058,765
177,1034,768
177,1009,768
177,975,761
177,957,733
177,1008,706
177,1031,705
177,1054,703
177,1108,727
177,1056,740
177,1032,743
177,1009,743
177,985,636
177,1006,643
177,1029,649
177,1053,641
177,1077,632
178,803,742
178,827,798
178,866,842
178,922,875
178,982,902
178,1046,909
178,1108,894
178,1164,861
178,1218,827
178,1257,782
178,1280,727
178,945,741
178,973,700
178,1007,679
178,1029,683
178,1051,677
178,1089,694
178,1125,732
178,1091,753
178,1057,763
178,1033,767
178,1010,766
178,977,759
178,962,735
178,1009,707
178,1030,705
178,1053,704
178,1107,728
178,1055,738
178,1031,740
178,1009,741
178,984,638
178,1005,646
178,1028,651
178,1052,643
178,1075,634
179,805,735
179,826,793
179,863,840
179,917,874
179,978,903
179,1042,910
179,1106,894
179,1164,862
179,1218,827
179,1257,783
179,1281,728
179,945,740
179,973,699
179,1007,679
179,1029,683
179,1051,677
179,1089,695
179,1124,732
179,1090,754
179,1056,766
179,1032,770
179,1009,770
179,975,762
179,962,733
179,1009,706
179,1030,705
179,1052,703
179,1105,729
179,1053,739
179,1030,742
179,1008,742
179,984,635
179,1005,644
179,1028,650
179,1052,642
179,1076,633
180,806,751
180,832,805
180,870,847
180,924,877
180,984,901
180,1048,905
180,1109,890
180,1163,860
180,1212,825
180,1247,780
180,1268,725
180,945,741
180,974,699
180,1008,680
180,1030,684
180,1053,678
180,1090,695
180,1125,731
180,1092,753
180,1059,764
180,1035,767
180,1011,767
180,977,760
180,962,735
180,1010,708
180,1031,706
180,1055,706
180,1106,728
180,1057,737
180,1033,741
180,1010,741
180,986,636
180,1007,643
180,1029,649
180,1053,642
180,1075,633
181,802,744
181,826,800
181,864,844
181,919,875
181,980,902
181,1043,908
181,1104,895
181,1158,865
181,1208,830
181,1243,783
181,1263,727
181,944,744
181,973,701
181,1008,681
181,1031,684
181,1053,678
181,1090,695
181,1124,733
181,1093,754
181,1058,766
181,1034,768
181,1010,768
181,976,760
181,962,737
181,1009,708
181,1031,706
181,1054,705
181,1106,730
181,1056,738
181,1033,740
181,1010,740
181,986,637
181,1006,644
181,1028,649
181,1052,641
181,1074,632
182,803,743
182,826,798
182,864,842
182,917,874
182,978,901
182,1041,908
182,1102,895
182,1157,864
182,1207,829
182,1241,783
182,1261,727
182,944,742
182,972,700
182,1007,681
182,1029,685
182,1053,679
182,1090,695
182,1124,731
182,1092,754
182,1058,765
182,1034,768
182,1011,767
182,976,761
182,961,736
182,1009,708
182,1030,706
182,1054,705
182,1106,728
182,1056,737
182,1032,740
182,1010,740
182,984,635
182,1005,643
182,1028,649
182,1052,641
182,1075,633
183,804,742
183,827,798
183,866,844
183,922,875
183,982,900
183,1046,906
183,1110,892
183,1168,862
183,1224,828
183,1264,784
183,1288,728
183,944,741
183,971,701
183,1005,682
183,1026,684
183,1048,678
183,1087,695
183,1124,732
183,1090,755
183,1055,766
183,1032,769
183,1009,769
183,976,762
183,960,735
183,1008,708
183,1028,706
183,1049,705
183,1105,728
183,1052,738
183,1030,741
183,1008,741
183,984,637
183,1003,645
183,1026,650
183,1050,642
183,1074,633
184,805,745
184,828,800
184,865,844
184,920,875
184,980,900
184,1045,906
184,1108,891
184,1163,858
184,1215,825
184,1250,781
184,1269,725
184,944,739
184,974,699
184,1008,680
184,1030,684
184,1052,679
184,1090,696
184,1125,731
184,1092,753
184,1058,763
184,1034,765
184,1010,766
184,977,758
184,960,733
184,1009,706
184,1031,705
184,1054,704
184,1107,728
184,1055,736
184,1032,739
184,1009,738
184,985,635
184,1005,642
184,1029,649
184,1053,640
184,1077,630
185,800,740
185,824,794
185,861,839
185,916,872
185,976,900
185,1039,906
185,1099,894
185,1155,865
185,1210,832
185,1248,789
185,1272,735
185,943,742
185,972,699
185,1006,681
185,1030,685
185,1052,679
185,1090,694
185,1124,733
185,1091,754
185,1057,766
185,1032,769
185,1009,769
185,975,762
185,959,736
185,1008,708
185,1030,708
185,1053,706
185,1107,729
185,1054,739
185,1031,742
185,1008,742
185,986,636
185,1006,644
185,1028,650
185,1051,642
185,1074,633
186,802,746
186,824,801
186,862,845
186,917,876
186,980,903
186,1043,909
186,1103,894
186,1157,863
186,1208,828
186,1245,783
186,1265,727
186,945,742
186,977,700
186,1011,679
186,1032,681
186,1055,677
186,1092,694
186,1126,731
186,1094,754
186,1060,766
186,1036,769
186,1014,770
186,980,763
186,963,736
186,1013,707
186,1033,705
186,1056,705
186,1107,728
186,1058,738
186,1034,740
186,1013,741
186,988,636
186,1009,643
186,1032,648
186,1054,640
186,1077,633
187,803,743
187,827,799
187,864,843
187,919,875
187,980,901
187,1047,906
187,1110,891
187,1165,859
187,1217,824
187,1252,777
187,1271,720
187,947,741
187,976,699
187,1010,682
187,1034,687
187,1057,680
187,1094,695
187,1126,732
187,1095,752
187,1062,762
187,1037,764
187,1012,764
187,979,758
187,963,734
187,1011,707
187,1035,707
187,1059,705
187,1108,728
187,1060,736
187,1035,739
187,1012,739
187,985,635
187,1007,642
187,1031,648
187,1054,640
187,1078,631
188,807,743
188,831,799
188,869,843
188,922,875
188,981,900
188,1046,904
188,1108,889
188,1162,857
188,1213,822
188,1248,776
188,1269,720
188,944,741
188,970,700
188,1003,681
188,1027,683
188,1050,678
188,1088,693
188,1122,730
188,1090,751
188,1057,762
188,1032,765
188,1008,765
188,975,760
188,960,735
188,1005,708
188,1028,706
188,1051,705
188,1105,727
188,1054,735
188,1030,737
188,1007,738
188,983,635
188,1005,643
188,1028,648
188,1050,640
188,1073,630
